split,best_dim,class_label,branch_index,kind,confuser_class,basis_dim,member_size,radius,class_scale,extra_bias_scale,gate_strength,seed_size,median_gain,pair_center_l2_distance,pair_min_principal_angle_deg,pair_coupled_confusion_score
0,64,0,0,root,,64,225,5.214869626525958,1.858396918550965,0.0,0.0,,,,,
0,64,0,1,extra,1,64,101,5.228945156545724,1.858396918550965,0.1,2.5,34,0.446241682327847,0.3909034508829833,12.468877545688738,4.556796783305637
0,64,0,2,extra,2,64,82,4.729596872692167,1.858396918550965,0.1,2.5,14,0.3272011111880585,0.5672881814527231,16.66321632403321,1.4166706649391092
0,64,1,0,root,,64,220,5.140939010251784,1.9243300110862396,0.0,0.0,,,,,
0,64,1,1,extra,0,64,95,4.128894511163212,1.9243300110862396,0.1,2.5,34,0.6414814603863359,0.3909034508829833,12.468877545688738,4.556796783305637
0,64,1,2,extra,2,61,84,4.710449144777746,1.9243300110862396,0.1,2.5,23,0.8387569714285068,0.49326280465154854,16.771205709218655,1.6977487302400478
0,64,2,0,root,,64,218,4.929011819970125,2.8359944351411706,0.0,0.0,,,,,
0,64,2,1,extra,3,64,87,4.573254796743007,2.8359944351411706,0.1,2.5,37,1.1967293275546909,0.4417666160266419,22.583311185360344,2.193521537181978
0,64,2,2,extra,0,64,83,5.046749101065394,2.8359944351411706,0.1,2.5,27,1.1618451341830376,0.5672881814527231,16.66321632403321,1.4166706649391092
0,64,3,0,root,,64,241,4.851324308210977,2.564636274798115,0.0,0.0,,,,,
0,64,3,1,extra,2,64,95,4.792148465641247,2.564636274798115,0.1,2.5,30,0.9295791117924077,0.4417666160266419,22.583311185360344,2.193521537181978
0,64,3,2,extra,1,64,88,4.71747809253395,2.564636274798115,0.1,2.5,16,1.0553729376727636,0.6601364550941627,24.132456834443744,0.6355856036590081
0,64,4,0,root,,64,188,4.874437984949505,2.7947501940586132,0.0,0.0,,,,,
0,64,4,1,extra,3,64,75,4.940229250643187,2.7947501940586132,0.1,2.5,21,1.3573924243675672,0.4198904649687054,24.606441835936504,1.1380603236261146
1,32,0,0,root,,32,220,5.140898722495948,2.0579741912210956,0.0,0.0,,,,,
1,32,0,1,extra,2,32,83,5.361198493294708,2.0579741912210956,0.1,2.5,17,0.22572446532257606,0.5364513247704614,18.06934025156689,1.393333838738612
1,32,1,0,root,,32,197,5.047287446622872,2.238441624307435,0.0,0.0,,,,,
1,32,1,1,extra,0,32,87,5.196367322473396,2.238441624307435,0.1,2.5,34,0.5300956671320178,0.4530659305448587,15.650647246037677,2.0346011031607993
1,32,1,2,extra,2,32,74,4.571265109727183,2.238441624307435,0.1,2.5,24,0.3607462306092175,0.465548830257064,18.37927424229918,1.2555949856574689
1,32,2,0,root,,32,242,4.923518980369513,2.988645636314228,0.0,0.0,,,,,
1,32,2,1,extra,3,32,99,4.629673327612907,2.988645636314228,0.1,2.5,40,0.5080631002739868,0.4531996987831448,24.115073021520328,2.07839769442767
1,32,2,2,extra,0,32,89,5.168351355192132,2.988645636314228,0.1,2.5,27,0.5800396790033586,0.5364513247704614,18.06934025156689,1.393333838738612
1,32,3,0,root,,32,242,4.809166063919582,2.697259034489242,0.0,0.0,,,,,
1,32,3,1,extra,2,32,103,5.056713245644818,2.697259034489242,0.1,2.5,34,0.35387417536765753,0.4531996987831448,24.115073021520328,2.07839769442767
1,32,4,0,root,,32,191,4.796472542174727,3.2620308921186303,0.0,0.0,,,,,
1,32,4,1,extra,3,32,76,4.677142444145448,3.2620308921186303,0.1,2.5,31,0.6599389855666676,0.390399272379783,23.622822301438656,1.9970346205428369
2,64,0,0,root,,64,222,5.179617195693893,1.8530307775354726,0.0,0.0,,,,,
2,64,0,1,extra,1,64,94,4.62476910941779,1.8530307775354726,0.1,2.5,33,0.321663193628294,0.44701888294192405,12.34356061258433,6.255002271731337
2,64,1,0,root,,64,233,5.037783758547763,1.9798453449333753,0.0,0.0,,,,,
2,64,1,1,extra,0,64,104,4.707153079508373,1.9798453449333753,0.1,2.5,39,0.5513062024605699,0.44701888294192405,12.34356061258433,6.255002271731337
2,64,1,2,extra,2,61,84,4.5592460588789185,1.9798453449333753,0.1,2.5,22,1.0547374179816915,0.5234157042813242,16.394714728767312,2.4020339465345835
2,64,2,0,root,,64,206,4.910290308393141,2.8059212696641853,0.0,0.0,,,,,
2,64,2,1,extra,3,64,83,4.573661278130458,2.8059212696641853,0.1,2.5,29,1.232877618172549,0.4474082686297373,23.936912769514603,2.9093938176899297
2,64,2,2,extra,1,64,77,5.116141740027844,2.8059212696641853,0.1,2.5,21,1.2074279977463354,0.5234157042813242,16.394714728767312,2.4020339465345835
2,64,3,0,root,,64,251,4.873535838226247,2.3490365603816032,0.0,0.0,,,,,
2,64,3,1,extra,2,64,108,5.011296726592735,2.3490365603816032,0.1,2.5,36,0.8302776689711375,0.4474082686297373,23.936912769514603,2.9093938176899297
2,64,4,0,root,,64,180,4.828712076615582,2.8740254686650335,0.0,0.0,,,,,
2,64,4,1,extra,3,64,71,4.848769125084878,2.8740254686650335,0.1,2.5,25,1.5336791062377308,0.3992154065765302,22.796686338211387,2.106891992365255
2,64,4,2,extra,0,62,63,4.589021654402859,2.8740254686650335,0.1,2.5,13,1.4331391509191809,0.8180169315143883,25.579924777302885,0.3207212811101381
3,64,0,0,root,,64,219,5.140476403934836,1.9182662992634536,0.0,0.0,,,,,
3,64,0,1,extra,1,64,97,5.103321225207165,1.9182662992634536,0.1,2.5,30,0.41071082411127846,0.4165790410381496,12.286248437765959,5.149963710882738
3,64,0,2,extra,2,63,82,5.348525999695968,1.9182662992634536,0.1,2.5,15,0.3439226813840106,0.577531562247805,17.03234168849365,1.745803312172716
3,64,1,0,root,,64,218,5.11755466806332,1.9943062570692294,0.0,0.0,,,,,
3,64,1,1,extra,0,64,97,5.00438768054624,1.9943062570692294,0.1,2.5,36,0.7774191471367464,0.4165790410381496,12.286248437765959,5.149963710882738
3,64,1,2,extra,2,55,77,4.579380905223264,1.9943062570692294,0.1,2.5,17,0.9226633870685674,0.5220730808872339,17.75689922272845,1.5508900588042533
3,64,2,0,root,,64,219,4.8972212979043155,2.831460969976613,0.0,0.0,,,,,
3,64,2,1,extra,3,64,87,4.630385139646926,2.831460969976613,0.1,2.5,37,1.1424956121499115,0.4195909722020449,23.11689470631724,3.0468637330640043
3,64,2,2,extra,0,64,85,5.186416386384627,2.831460969976613,0.1,2.5,28,1.1325632951192999,0.577531562247805,17.03234168849365,1.745803312172716
3,64,3,0,root,,64,256,4.835674164485496,2.4179542020025013,0.0,0.0,,,,,
3,64,3,1,extra,2,64,109,4.943923001479546,2.4179542020025013,0.1,2.5,37,0.7814788729950513,0.4195909722020449,23.11689470631724,3.0468637330640043
3,64,4,0,root,,64,180,4.877774996962599,2.7477725571108707,0.0,0.0,,,,,
3,64,4,1,extra,3,64,67,4.5488984918429605,2.7477725571108707,0.1,2.5,22,1.576082048509646,0.41975785959909356,24.098511383801014,1.5397580959445167
3,64,4,2,extra,0,62,63,4.71731371680505,2.7477725571108707,0.1,2.5,11,1.3349943873760628,0.790461191167624,26.985097546263603,0.29956590303008124
4,32,0,0,root,,32,209,5.217525399503182,1.995202220648327,0.0,0.0,,,,,
4,32,0,1,extra,1,32,80,4.8914131828294805,1.995202220648327,0.1,2.5,20,0.26567821217480825,0.4364841328906597,14.401277058330173,5.042882888980156
4,32,1,0,root,,32,246,5.073391036786295,2.311878142699509,0.0,0.0,,,,,
4,32,1,1,extra,0,32,114,5.327981238469085,2.311878142699509,0.1,2.5,48,0.3903160011592339,0.4364841328906597,14.401277058330173,5.042882888980156
4,32,2,0,root,,32,210,4.916042127140702,3.072218223717507,0.0,0.0,,,,,
4,32,2,1,extra,3,32,85,4.740172446374063,3.072218223717507,0.1,2.5,42,0.8339811163104871,0.4265748734822913,25.63367219249706,3.367909638786518
4,32,2,2,extra,0,32,77,5.2458198671139655,3.072218223717507,0.1,2.5,23,0.6580870268688095,0.6021536478731033,17.333615363930544,1.473862263230488
4,32,3,0,root,,32,236,4.8694306642363845,2.661435866142761,0.0,0.0,,,,,
4,32,3,1,extra,2,32,103,4.9934823833259,2.661435866142761,0.1,2.5,37,0.4208120915402511,0.4265748734822913,25.63367219249706,3.367909638786518
4,32,4,0,root,,32,191,4.824066771808983,3.2151198866325936,0.0,0.0,,,,,
4,32,4,1,extra,3,32,77,4.579237609376036,3.2151198866325936,0.1,2.5,27,0.7033468443489612,0.40525095993901317,26.00249423603357,2.1234479142797693
5,64,0,0,root,,64,226,5.152189925075605,1.7436795532326599,0.0,0.0,,,,,
5,64,0,1,extra,1,64,90,3.461592602371111,1.7436795532326599,0.1,2.5,23,0.34129510064563373,0.4379442244359461,12.677546101475949,4.15736340413901
5,64,1,0,root,,64,214,5.127094793956582,2.0798935357435204,0.0,0.0,,,,,
5,64,1,1,extra,0,64,98,5.131995944141532,2.0798935357435204,0.1,2.5,40,0.7687572751960594,0.4379442244359461,12.677546101475949,4.15736340413901
5,64,1,2,extra,2,58,81,4.764913484379849,2.0798935357435204,0.1,2.5,19,0.8390404078084792,0.4937214071142579,17.513816168195635,1.482984939459533
5,64,2,0,root,,64,232,4.918421084924229,2.8551700639645192,0.0,0.0,,,,,
5,64,2,1,extra,3,64,93,4.700892900126473,2.8551700639645192,0.1,2.5,37,1.2001358058263434,0.4385836650285002,23.076247808629816,2.4254291752636274
5,64,2,2,extra,0,64,89,5.432672847964323,2.8551700639645192,0.1,2.5,26,1.175243920110077,0.5874040535279182,16.57928681457977,1.429592476277274
5,64,3,0,root,,64,238,4.859864891186093,2.3472961644188537,0.0,0.0,,,,,
5,64,3,1,extra,2,64,98,4.592554034034395,2.3472961644188537,0.1,2.5,30,0.849486598296449,0.4385836650285002,23.076247808629816,2.4254291752636274
5,64,3,2,extra,0,64,86,5.090613593912543,2.3472961644188537,0.1,2.5,16,1.3580904459588514,0.7657493266402143,23.012430539177462,0.5613659815138994
5,64,4,0,root,,64,182,4.768452112096779,2.79772200076137,0.0,0.0,,,,,
5,64,4,1,extra,3,64,68,4.402382569636744,2.79772200076137,0.1,2.5,21,1.523911498997642,0.4137286024212141,23.167424658908708,1.2613978183272478
6,24,0,0,root,,24,212,5.2582260008805095,2.0462331174899795,0.0,0.0,,,,,
6,24,1,0,root,,24,220,5.148650549079944,2.181859996456973,0.0,0.0,,,,,
6,24,1,1,extra,0,24,95,5.119606163822305,2.181859996456973,0.1,2.5,31,0.2979203141544948,0.4815222742592458,16.37688384791477,2.7503970149624353
6,24,1,2,extra,2,24,81,4.831158346041654,2.181859996456973,0.1,2.5,23,0.2366215894915107,0.5134479881288032,18.722732611791972,1.9060989115494213
6,24,2,0,root,,24,223,4.9110852260084465,3.125705558581826,0.0,0.0,,,,,
6,24,2,1,extra,0,24,86,5.210883921124669,3.125705558581826,0.1,2.5,30,0.46591335958001545,0.6158579456336697,18.53037992734617,1.3107207157376304
6,24,2,2,extra,3,24,85,4.601295591041602,3.125705558581826,0.1,2.5,28,0.5499919962965647,0.46019331414133313,26.889780609203996,1.4807562048423242
6,24,3,0,root,,24,251,4.8635618760180055,2.5219949795369097,0.0,0.0,,,,,
6,24,3,1,extra,2,24,93,4.449265597370112,2.5219949795369097,0.1,2.5,21,0.3067780386672918,0.46019331414133313,26.889780609203996,1.4807562048423242
6,24,4,0,root,,24,186,4.794265919081564,3.051112033126457,0.0,0.0,,,,,
6,24,4,1,extra,3,24,79,5.025838980235293,3.051112033126457,0.1,2.5,33,0.48655794004948305,0.42833933353139175,26.091617840445693,1.9072206266363432
7,32,0,0,root,,32,224,5.185409346024979,1.9607629116534837,0.0,0.0,,,,,
7,32,1,0,root,,32,206,5.041075917419417,2.3896151147587257,0.0,0.0,,,,,
7,32,1,1,extra,0,32,96,4.872193741761528,2.3896151147587257,0.1,2.5,39,0.4423964815518533,0.41672198732662,15.728272065247706,3.3505056979060424
7,32,1,2,extra,2,32,77,4.7590748241854195,2.3896151147587257,0.1,2.5,24,0.25650365080144155,0.4459408987908487,19.623514731372286,1.7373321076106398
7,32,2,0,root,,32,237,4.945296769211,2.8925550237729745,0.0,0.0,,,,,
7,32,2,1,extra,3,32,91,4.249437392858804,2.8925550237729745,0.1,2.5,34,0.6402689362696918,0.48669456301428393,23.47514376656479,1.7446635549581189
7,32,2,2,extra,0,32,88,5.274688164620273,2.8925550237729745,0.1,2.5,25,0.6551908515210737,0.5740120569759892,16.935167141809067,1.4249439684194765
7,32,3,0,root,,32,246,4.796557672875866,2.4674950260611044,0.0,0.0,,,,,
7,32,3,1,extra,2,32,96,4.395844943550124,2.4674950260611044,0.1,2.5,25,0.27742803307080677,0.48669456301428393,23.47514376656479,1.7446635549581189
7,32,3,2,extra,0,32,91,5.265472799724586,2.4674950260611044,0.1,2.5,15,0.6285089325079665,0.770300981572562,26.218926499394083,0.38474847872618584
7,32,4,0,root,,32,179,4.841738422452951,3.216010383975568,0.0,0.0,,,,,
7,32,4,1,extra,2,32,72,4.885841954274258,3.216010383975568,0.1,2.5,25,0.7089271496446421,0.41156658412368957,24.56745708972877,1.5370286113798652
8,32,0,0,root,,32,212,5.178182298299976,2.106932181393095,0.0,0.0,,,,,
8,32,0,1,extra,1,32,92,4.923895663966183,2.106932181393095,0.1,2.5,33,0.2604351600336279,0.41952531370130663,14.146682668550387,4.364776426457585
8,32,0,2,extra,3,32,76,4.989893843638201,2.106932181393095,0.1,2.5,15,0.2579871879916348,0.7643136854547344,26.944574184417775,0.3953269900890511
8,32,1,0,root,,32,221,5.074074618868098,2.2050078599534464,0.0,0.0,,,,,
8,32,1,1,extra,0,32,97,5.133646164378808,2.2050078599534464,0.1,2.5,37,0.27869728207787947,0.41952531370130663,14.146682668550387,4.364776426457585
8,32,1,2,extra,2,32,81,4.507470141484019,2.2050078599534464,0.1,2.5,22,0.3766808748966275,0.4852121635587883,17.36598824425027,2.195915214856192
8,32,2,0,root,,32,224,4.9103901327413455,2.978948409681637,0.0,0.0,,,,,
8,32,2,1,extra,3,32,86,4.602303973886777,2.978948409681637,0.1,2.5,32,0.5748443420868298,0.4301766004813191,24.508705844819982,2.1060119610563492
8,32,2,2,extra,1,32,90,4.763620178774675,2.978948409681637,0.1,2.5,28,0.5119625817535605,0.4852121635587883,17.36598824425027,2.195915214856192
8,32,3,0,root,,32,251,4.899580507396433,2.683243861954967,0.0,0.0,,,,,
8,32,3,1,extra,2,32,103,4.771337618005916,2.683243861954967,0.1,2.5,28,0.4521995347077046,0.4301766004813191,24.508705844819982,2.1060119610563492
8,32,4,0,root,,32,184,4.794516737582427,3.2593266804631007,0.0,0.0,,,,,
8,32,4,1,extra,3,32,79,4.920129824964493,3.2593266804631007,0.1,2.5,37,0.4931487016042775,0.3925971894807903,24.256881472394706,2.2926966950387486
9,48,0,0,root,,48,224,5.178790582969949,1.9388596576709207,0.0,0.0,,,,,
9,48,0,1,extra,1,48,95,4.732564283879359,1.9388596576709207,0.1,2.5,25,0.27496911065206975,0.4543787849594317,14.4849565957361,2.8730051695912846
9,48,0,2,extra,2,48,84,5.006886214996541,1.9388596576709207,0.1,2.5,20,0.3310167934229813,0.5669766916081095,16.49022144757423,1.516845060412947
9,48,1,0,root,,48,239,5.0570927812584126,2.224878106983475,0.0,0.0,,,,,
9,48,1,1,extra,0,48,102,4.911572623383292,2.224878106983475,0.1,2.5,35,0.38898755421722364,0.4543787849594317,14.4849565957361,2.8730051695912846
9,48,1,2,extra,2,48,90,4.689445433213137,2.224878106983475,0.1,2.5,28,0.6452006207753247,0.4766583177302151,17.830104677536177,2.0024103998420357
9,48,2,0,root,,48,218,4.9207624730153166,3.022663344722849,0.0,0.0,,,,,
9,48,2,1,extra,3,48,86,4.602271954239958,3.022663344722849,0.1,2.5,28,1.0030908327795691,0.4508960145414731,23.049754452436556,1.6981096433021405
9,48,2,2,extra,1,48,87,5.2999773271268005,3.022663344722849,0.1,2.5,26,0.828670821047488,0.4766583177302151,17.830104677536177,2.0024103998420357
9,48,3,0,root,,48,239,4.84639848008124,2.608598257900335,0.0,0.0,,,,,
9,48,3,1,extra,2,48,97,4.4252274240712435,2.608598257900335,0.1,2.5,28,0.6656705562967895,0.4508960145414731,23.049754452436556,1.6981096433021405
9,48,3,2,extra,0,48,85,5.067035940985758,2.608598257900335,0.1,2.5,18,1.0134674491547593,0.7733351109818107,24.517800172631446,0.5152676361584142
9,48,4,0,root,,48,172,4.793182783446982,2.9726466951015293,0.0,0.0,,,,,
9,48,4,1,extra,3,48,64,4.283840627279049,2.9726466951015293,0.1,2.5,23,1.562776490754826,0.4241071628314473,24.67005708666978,1.2952186666708423


