split,class_label,branch_index,confuser_class,seed_size,member_size,basis_dim,radius,median_gain,pair_center_l2_distance,pair_min_principal_angle_deg,pair_coupled_confusion_score,val_fixed_by_this_branch,val_broken_by_this_branch,val_wrong_redirect_by_this_branch,test_fixed_by_this_branch,test_broken_by_this_branch,test_wrong_redirect_by_this_branch,changed_when_removed_test,net_fix_test
0,0,1,1,34,101,64,5.228945156545724,0.4406294124210086,0.3909034508829833,12.468877545688738,4.556796783305637,1,0,0,0,0,1,1,0
0,0,2,2,14,82,64,4.729596872692167,0.32753107183449304,0.5672881814527231,16.66321632403321,1.4166706649391092,3,1,2,0,1,0,1,-1
0,1,1,0,34,95,64,4.128894511163212,0.6126500343797705,0.3909034508829833,12.468877545688738,4.556796783305637,2,3,0,0,1,1,2,-1
0,1,2,2,23,84,61,4.710449144777746,0.8042608371380091,0.49326280465154854,16.771205709218655,1.6977487302400478,0,0,0,1,0,2,3,1
0,2,1,3,37,87,64,4.573254796743007,1.1873507672290082,0.4417666160266419,22.583311185360344,2.193521537181978,0,0,0,0,0,0,0,0
0,2,2,0,27,83,64,5.046749101065394,1.1484171744912164,0.5672881814527231,16.66321632403321,1.4166706649391092,2,1,1,0,0,0,0,0
0,3,1,2,30,95,64,4.792148465641247,0.9264809420534457,0.4417666160266419,22.583311185360344,2.193521537181978,0,0,0,0,0,0,0,0
0,3,2,1,16,88,64,4.71747809253395,1.0401290405849055,0.6601364550941627,24.132456834443744,0.6355856036590081,0,0,0,0,0,0,0,0
0,4,1,3,21,75,64,4.940229250643187,1.3595377236335384,0.4198904649687054,24.606441835936504,1.1380603236261146,0,0,0,0,0,0,0,0
1,0,1,1,18,85,64,4.708026615865928,0.29603857517803833,0.4530659305448587,12.758037384730132,2.756171901532306,3,3,2,1,1,2,4,0
1,1,1,0,37,85,64,5.178821118356877,0.8773044869358673,0.4530659305448587,12.758037384730132,2.756171901532306,1,6,3,2,1,1,4,1
1,1,2,2,22,73,55,4.594508516433949,1.0654777608723887,0.465548830257064,17.319608960560082,1.1854943952687869,0,0,0,0,0,0,0,0
1,2,1,3,37,96,64,4.598199234066251,1.0672120898931379,0.4531996987831448,22.440010103013524,1.9083192418949608,0,0,0,0,0,0,0,0
1,2,2,0,32,93,64,5.128622197765456,1.059150780756534,0.5364513247704614,16.82105612291732,1.476600928118517,7,0,1,0,0,3,3,0
1,3,1,2,30,98,64,4.459569331087185,0.9703482017305676,0.4531996987831448,22.440010103013524,1.9083192418949608,0,0,0,0,0,0,0,0
1,4,1,3,27,75,64,4.66513191862375,1.4671267899367149,0.390399272379783,22.895310591143108,1.7175493244777105,0,0,1,0,0,0,0,0
2,0,1,1,33,94,64,4.62476910941779,0.3203025578348436,0.44701888294192405,12.34356061258433,6.255002271731337,2,1,2,5,0,3,8,5
2,1,1,0,39,104,64,4.707153079508373,0.5518786063630199,0.44701888294192405,12.34356061258433,6.255002271731337,3,3,0,0,1,0,1,-1
2,1,2,2,22,84,61,4.5592460588789185,1.0558017206766663,0.5234157042813242,16.394714728767312,2.4020339465345835,1,1,0,1,0,0,1,1
2,2,1,3,29,83,64,4.573661278130458,1.2236823579654272,0.4474082686297373,23.936912769514603,2.9093938176899297,0,0,0,0,0,0,0,0
2,2,2,1,21,77,64,5.116141740027844,1.1937774158302776,0.5234157042813242,16.394714728767312,2.4020339465345835,7,1,0,5,0,0,5,5
2,3,1,2,36,108,64,5.011296726592735,0.8306641605601538,0.4474082686297373,23.936912769514603,2.9093938176899297,0,0,0,0,0,1,1,0
2,4,1,3,25,71,64,4.848769125084878,1.524849806324363,0.3992154065765302,22.796686338211387,2.106891992365255,0,0,0,0,0,0,0,0
2,4,2,0,13,63,62,4.589021654402859,1.4327618129740007,0.8180169315143883,25.579924777302885,0.3207212811101381,1,0,0,0,0,0,0,0
3,0,1,1,30,97,64,5.103321225207165,0.4102970845178344,0.4165790410381496,12.286248437765959,5.149963710882738,2,0,1,1,1,0,2,0
3,0,2,2,15,82,63,5.348525999695968,0.34315455340110956,0.577531562247805,17.03234168849365,1.745803312172716,0,1,0,0,0,1,1,0
3,1,1,0,36,97,64,5.00438768054624,0.7460480781197294,0.4165790410381496,12.286248437765959,5.149963710882738,3,3,1,1,3,1,5,-2
3,1,2,2,17,77,55,4.579380905223264,0.9241242141161674,0.5220730808872339,17.75689922272845,1.5508900588042533,1,0,0,1,0,0,1,1
3,2,1,3,37,87,64,4.630385139646926,1.1408169434892752,0.4195909722020449,23.11689470631724,3.0468637330640043,0,0,0,0,0,0,0,0
3,2,2,0,28,85,64,5.186416386384627,1.1349812012396714,0.577531562247805,17.03234168849365,1.745803312172716,4,0,1,2,0,0,2,2
3,3,1,2,37,109,64,4.943923001479546,0.7815680810285026,0.4195909722020449,23.11689470631724,3.0468637330640043,0,0,0,0,0,0,0,0
3,4,1,3,22,67,64,4.5488984918429605,1.565300969042716,0.41975785959909356,24.098511383801014,1.5397580959445167,0,0,0,0,0,0,0,0
3,4,2,0,11,63,62,4.71731371680505,1.3305972466348135,0.790461191167624,26.985097546263603,0.29956590303008124,1,1,0,0,0,0,0,0
4,0,1,1,20,80,32,4.8914131828294805,0.2649918492931823,0.4364841328906597,14.401277058330173,5.042882888980156,3,3,0,1,1,0,2,0
4,1,1,0,48,114,32,5.327981238469085,0.39174060205813355,0.4364841328906597,14.401277058330173,5.042882888980156,2,3,0,0,2,0,2,-2
4,2,1,3,42,85,32,4.740172446374063,0.8384031589334189,0.4265748734822913,25.63367219249706,3.367909638786518,1,0,1,0,2,2,4,-2
4,2,2,0,23,77,32,5.2458198671139655,0.6591293662787696,0.6021536478731033,17.333615363930544,1.473862263230488,0,2,1,1,0,0,1,1
4,3,1,2,37,103,32,4.9934823833259,0.4141494084910917,0.4265748734822913,25.63367219249706,3.367909638786518,2,0,0,0,0,1,1,0
4,4,1,3,27,77,32,4.579237609376036,0.7025820518932528,0.40525095993901317,26.00249423603357,2.1234479142797693,1,1,0,0,0,2,2,0
5,0,1,1,23,90,64,3.461592602371111,0.34092663648691224,0.4379442244359461,12.677546101475949,4.15736340413901,5,2,1,1,2,0,3,-1
5,1,1,0,40,98,64,5.131995944141532,0.7659262796134536,0.4379442244359461,12.677546101475949,4.15736340413901,1,4,3,7,4,1,12,3
5,1,2,2,19,81,58,4.764913484379849,0.8387859558426403,0.4937214071142579,17.513816168195635,1.482984939459533,0,0,1,0,1,0,1,-1
5,2,1,3,37,93,64,4.700892900126473,1.198528253220069,0.4385836650285002,23.076247808629816,2.4254291752636274,0,0,0,0,0,0,0,0
5,2,2,0,26,89,64,5.432672847964323,1.1683039618479416,0.5874040535279182,16.57928681457977,1.429592476277274,2,0,2,0,1,0,1,-1
5,3,1,2,30,98,64,4.592554034034395,0.8490137137166072,0.4385836650285002,23.076247808629816,2.4254291752636274,0,0,0,0,0,0,0,0
5,3,2,0,16,86,64,5.090613593912543,1.3584077127835672,0.7657493266402143,23.012430539177462,0.5613659815138994,1,0,0,1,0,0,1,1
5,4,1,3,21,68,64,4.402382569636744,1.5175744730293195,0.4137286024212141,23.167424658908708,1.2613978183272478,0,0,0,0,0,0,0,0
6,0,1,1,27,92,64,4.933419514112348,0.38023614656956606,0.4815222742592458,12.865846841623476,3.909575405422358,3,0,1,2,1,0,3,1
6,1,1,0,39,100,64,4.943796183084288,0.7242175158200792,0.4815222742592458,12.865846841623476,3.909575405422358,1,4,0,1,1,2,4,0
6,1,2,2,19,79,58,4.715412922426665,0.9946055467748849,0.5134479881288032,17.003898455833106,1.6393061373989088,2,0,0,0,0,0,0,0
6,2,1,3,28,86,64,4.598458726943894,1.2664102938473116,0.46019331414133313,23.95012285274437,1.664801165064675,0,0,0,0,0,0,0,0
6,2,2,0,27,83,64,4.945111426336907,1.1304582632119606,0.6158579456336697,16.415050648792455,1.2705322269777506,1,0,1,2,1,2,5,1
6,3,1,2,22,96,64,4.767274486114417,0.9390321648566615,0.46019331414133313,23.95012285274437,1.664801165064675,0,0,0,0,0,0,0,0
6,4,1,3,25,76,64,4.980581603483104,1.4013415726227207,0.42833933353139175,24.143835435011123,1.5613449922320382,0,0,0,0,0,0,0,0
7,0,1,1,28,93,48,4.924658759620798,0.4207022660153079,0.41672198732662,14.627357998828774,3.3400884310383536,0,0,2,3,2,2,7,1
7,1,1,0,36,94,48,4.785078836137682,0.6473839503180563,0.41672198732662,14.627357998828774,3.3400884310383536,5,4,1,2,2,1,5,0
7,1,2,2,20,76,48,4.751796506817105,0.9132848505593558,0.4459408987908487,18.652801840293687,1.6445132301324275,0,3,0,0,0,0,0,0
7,2,1,3,36,92,48,4.3103878017662085,0.9977503790233968,0.48669456301428393,22.580745392876075,1.7367878779732961,0,0,0,0,0,0,0,0
7,2,2,1,23,87,48,5.144192340842968,0.8728220347493605,0.4459408987908487,18.652801840293687,1.6445132301324275,1,0,0,0,0,1,1,0
7,3,1,2,24,95,48,4.392392587344223,0.6318651921121314,0.48669456301428393,22.580745392876075,1.7367878779732961,1,0,0,0,0,0,0,0
7,3,2,0,18,93,48,5.153712960022945,1.0319326522785108,0.770300981572562,24.744324044584975,0.41724799693024317,1,0,1,0,0,0,0,0
7,4,1,2,24,71,48,4.845466112645656,1.3632610716834135,0.41156658412368957,23.185421342252756,1.4668573287549336,0,0,0,0,0,0,0,0
8,0,1,1,33,92,32,4.923895663966183,0.26029518231152116,0.41952531370130663,14.146682668550387,4.364776426457585,1,0,0,0,3,0,3,-3
8,0,2,3,15,76,32,4.989893843638201,0.2576923638866707,0.7643136854547344,26.944574184417775,0.3953269900890511,3,1,2,0,1,0,1,-1
8,1,1,0,37,97,32,5.133646164378808,0.2617843169618548,0.41952531370130663,14.146682668550387,4.364776426457585,1,2,0,0,0,0,0,0
8,1,2,2,22,81,32,4.507470141484019,0.3746604315842328,0.4852121635587883,17.36598824425027,2.195915214856192,2,0,2,0,0,0,0,0
8,2,1,3,32,86,32,4.602303973886777,0.5732166742336532,0.4301766004813191,24.508705844819982,2.1060119610563492,2,1,5,1,0,1,2,1
8,2,2,1,28,90,32,4.763620178774675,0.508794256655317,0.4852121635587883,17.36598824425027,2.195915214856192,2,0,0,0,0,0,0,0
8,3,1,2,28,103,32,4.771337618005916,0.45359852811397383,0.4301766004813191,24.508705844819982,2.1060119610563492,1,0,0,0,0,0,0,0
8,4,1,3,37,79,32,4.920129824964493,0.49142854583436346,0.3925971894807903,24.256881472394706,2.2926966950387486,3,1,0,1,0,0,1,1
9,0,1,1,25,95,48,4.732564283879359,0.27548086418103734,0.4543787849594317,14.4849565957361,2.8730051695912846,2,1,4,0,1,0,1,-1
9,0,2,2,20,84,48,5.006886214996541,0.33172044633443265,0.5669766916081095,16.49022144757423,1.516845060412947,3,0,0,0,0,2,2,0
9,1,1,0,35,102,48,4.911572623383292,0.38108385598740546,0.4543787849594317,14.4849565957361,2.8730051695912846,2,1,0,2,0,0,2,2
9,1,2,2,28,90,48,4.689445433213137,0.6441522426249875,0.4766583177302151,17.830104677536177,2.0024103998420357,1,0,2,1,0,0,1,1
9,2,1,3,28,86,48,4.602271954239958,0.9984084260278705,0.4508960145414731,23.049754452436556,1.6981096433021405,0,0,0,0,0,0,0,0
9,2,2,1,26,87,48,5.2999773271268005,0.8237581006112173,0.4766583177302151,17.830104677536177,2.0024103998420357,1,0,0,0,0,1,1,0
9,3,1,2,28,97,48,4.4252274240712435,0.6685322030832443,0.4508960145414731,23.049754452436556,1.6981096433021405,0,0,0,0,0,0,0,0
9,3,2,0,18,85,48,5.067035940985758,1.014631803539933,0.7733351109818107,24.517800172631446,0.5152676361584142,1,0,0,1,0,0,1,1
9,4,1,3,23,64,48,4.283840627279049,1.5631613117424061,0.4241071628314473,24.67005708666978,1.2952186666708423,0,0,0,1,0,0,1,1


