split,kind,true_class,other_class,count,class_label,branch_debug_index,confuser,seed_size,group_size,median_gain
0,oof_confusion,0,3,12,,,,,,
0,oof_confusion,0,1,34,,,,,,
0,oof_confusion,0,4,6,,,,,,
0,oof_confusion,0,2,14,,,,,,
0,oof_confusion,1,0,34,,,,,,
0,oof_confusion,1,3,15,,,,,,
0,oof_confusion,1,2,23,,,,,,
0,oof_confusion,1,4,4,,,,,,
0,oof_confusion,2,0,27,,,,,,
0,oof_confusion,2,4,23,,,,,,
0,oof_confusion,2,3,37,,,,,,
0,oof_confusion,2,1,20,,,,,,
0,oof_confusion,3,4,15,,,,,,
0,oof_confusion,3,1,16,,,,,,
0,oof_confusion,3,2,30,,,,,,
0,oof_confusion,3,0,14,,,,,,
0,oof_confusion,4,3,21,,,,,,
0,oof_confusion,4,2,18,,,,,,
0,oof_confusion,4,0,9,,,,,,
0,oof_confusion,4,1,5,,,,,,
0,branch_debug,,,,0,0,1,34,101,0.4406294124210086
0,branch_debug,,,,0,1,2,14,82,0.32753107183449304
0,branch_debug,,,,1,0,0,34,95,0.6126500343797705
0,branch_debug,,,,1,1,2,23,84,0.8042608371380091
0,branch_debug,,,,2,0,3,37,87,1.1873507672290082
0,branch_debug,,,,2,1,0,27,83,1.1484171744912164
0,branch_debug,,,,3,0,2,30,95,0.9264809420534457
0,branch_debug,,,,3,1,1,16,88,1.0401290405849055
0,branch_debug,,,,4,0,3,21,75,1.3595377236335384
1,oof_confusion,0,1,18,,,,,,
1,oof_confusion,0,2,14,,,,,,
1,oof_confusion,0,4,5,,,,,,
1,oof_confusion,0,3,8,,,,,,
1,oof_confusion,1,3,14,,,,,,
1,oof_confusion,1,0,37,,,,,,
1,oof_confusion,1,2,22,,,,,,
1,oof_confusion,1,4,3,,,,,,
1,oof_confusion,2,4,28,,,,,,
1,oof_confusion,2,3,37,,,,,,
1,oof_confusion,2,0,32,,,,,,
1,oof_confusion,2,1,11,,,,,,
1,oof_confusion,3,4,26,,,,,,
1,oof_confusion,3,2,30,,,,,,
1,oof_confusion,3,0,10,,,,,,
1,oof_confusion,3,1,8,,,,,,
1,oof_confusion,4,3,27,,,,,,
1,oof_confusion,4,0,9,,,,,,
1,oof_confusion,4,1,6,,,,,,
1,oof_confusion,4,2,21,,,,,,
1,branch_debug,,,,0,0,1,18,85,0.29603857517803833
1,branch_debug,,,,1,0,0,37,85,0.8773044869358673
1,branch_debug,,,,1,1,2,22,73,1.0654777608723887
1,branch_debug,,,,2,0,3,37,96,1.0672120898931379
1,branch_debug,,,,2,1,0,32,93,1.059150780756534
1,branch_debug,,,,3,0,2,30,98,0.9703482017305676
1,branch_debug,,,,4,0,3,27,75,1.4671267899367149
2,oof_confusion,0,3,16,,,,,,
2,oof_confusion,0,1,33,,,,,,
2,oof_confusion,0,4,1,,,,,,
2,oof_confusion,0,2,5,,,,,,
2,oof_confusion,1,4,7,,,,,,
2,oof_confusion,1,0,39,,,,,,
2,oof_confusion,1,2,22,,,,,,
2,oof_confusion,1,3,9,,,,,,
2,oof_confusion,2,4,13,,,,,,
2,oof_confusion,2,1,21,,,,,,
2,oof_confusion,2,0,20,,,,,,
2,oof_confusion,2,3,29,,,,,,
2,oof_confusion,3,0,6,,,,,,
2,oof_confusion,3,2,36,,,,,,
2,oof_confusion,3,1,8,,,,,,
2,oof_confusion,3,4,15,,,,,,
2,oof_confusion,4,2,17,,,,,,
2,oof_confusion,4,3,25,,,,,,
2,oof_confusion,4,1,7,,,,,,
2,oof_confusion,4,0,13,,,,,,
2,branch_debug,,,,0,0,1,33,94,0.3203025578348436
2,branch_debug,,,,1,0,0,39,104,0.5518786063630199
2,branch_debug,,,,1,1,2,22,84,1.0558017206766663
2,branch_debug,,,,2,0,3,29,83,1.2236823579654272
2,branch_debug,,,,2,1,1,21,77,1.1937774158302776
2,branch_debug,,,,3,0,2,36,108,0.8306641605601538
2,branch_debug,,,,4,0,3,25,71,1.524849806324363
2,branch_debug,,,,4,1,0,13,63,1.4327618129740007
3,oof_confusion,0,2,15,,,,,,
3,oof_confusion,0,1,30,,,,,,
3,oof_confusion,0,3,8,,,,,,
3,oof_confusion,0,4,5,,,,,,
3,oof_confusion,1,2,17,,,,,,
3,oof_confusion,1,0,36,,,,,,
3,oof_confusion,1,3,14,,,,,,
3,oof_confusion,1,4,4,,,,,,
3,oof_confusion,2,1,19,,,,,,
3,oof_confusion,2,0,28,,,,,,
3,oof_confusion,2,3,37,,,,,,
3,oof_confusion,2,4,13,,,,,,
3,oof_confusion,3,2,37,,,,,,
3,oof_confusion,3,0,14,,,,,,
3,oof_confusion,3,4,17,,,,,,
3,oof_confusion,3,1,4,,,,,,
3,oof_confusion,4,2,16,,,,,,
3,oof_confusion,4,0,11,,,,,,
3,oof_confusion,4,3,22,,,,,,
3,oof_confusion,4,1,6,,,,,,
3,branch_debug,,,,0,0,1,30,97,0.4102970845178344
3,branch_debug,,,,0,1,2,15,82,0.34315455340110956
3,branch_debug,,,,1,0,0,36,97,0.7460480781197294
3,branch_debug,,,,1,1,2,17,77,0.9241242141161674
3,branch_debug,,,,2,0,3,37,87,1.1408169434892752
3,branch_debug,,,,2,1,0,28,85,1.1349812012396714
3,branch_debug,,,,3,0,2,37,109,0.7815680810285026
3,branch_debug,,,,4,0,3,22,67,1.565300969042716
3,branch_debug,,,,4,1,0,11,63,1.3305972466348135
4,oof_confusion,0,1,20,,,,,,
4,oof_confusion,0,4,3,,,,,,
4,oof_confusion,0,3,8,,,,,,
4,oof_confusion,0,2,10,,,,,,
4,oof_confusion,1,4,12,,,,,,
4,oof_confusion,1,0,48,,,,,,
4,oof_confusion,1,3,16,,,,,,
4,oof_confusion,1,2,20,,,,,,
4,oof_confusion,2,0,23,,,,,,
4,oof_confusion,2,3,42,,,,,,
4,oof_confusion,2,4,12,,,,,,
4,oof_confusion,2,1,14,,,,,,
4,oof_confusion,3,1,9,,,,,,
4,oof_confusion,3,4,21,,,,,,
4,oof_confusion,3,0,14,,,,,,
4,oof_confusion,3,2,37,,,,,,
4,oof_confusion,4,3,27,,,,,,
4,oof_confusion,4,0,8,,,,,,
4,oof_confusion,4,2,15,,,,,,
4,oof_confusion,4,1,5,,,,,,
4,branch_debug,,,,0,0,1,20,80,0.2649918492931823
4,branch_debug,,,,1,0,0,48,114,0.39174060205813355
4,branch_debug,,,,2,0,3,42,85,0.8384031589334189
4,branch_debug,,,,2,1,0,23,77,0.6591293662787696
4,branch_debug,,,,3,0,2,37,103,0.4141494084910917
4,branch_debug,,,,4,0,3,27,77,0.7025820518932528
5,oof_confusion,0,1,23,,,,,,
5,oof_confusion,0,4,6,,,,,,
5,oof_confusion,0,2,12,,,,,,
5,oof_confusion,0,3,11,,,,,,
5,oof_confusion,1,0,40,,,,,,
5,oof_confusion,1,3,16,,,,,,
5,oof_confusion,1,2,19,,,,,,
5,oof_confusion,1,4,8,,,,,,
5,oof_confusion,2,4,19,,,,,,
5,oof_confusion,2,1,16,,,,,,
5,oof_confusion,2,3,37,,,,,,
5,oof_confusion,2,0,26,,,,,,
5,oof_confusion,3,2,30,,,,,,
5,oof_confusion,3,4,12,,,,,,
5,oof_confusion,3,1,9,,,,,,
5,oof_confusion,3,0,16,,,,,,
5,oof_confusion,4,2,18,,,,,,
5,oof_confusion,4,3,21,,,,,,
5,oof_confusion,4,0,10,,,,,,
5,oof_confusion,4,1,5,,,,,,
5,branch_debug,,,,0,0,1,23,90,0.34092663648691224
5,branch_debug,,,,1,0,0,40,98,0.7659262796134536
5,branch_debug,,,,1,1,2,19,81,0.8387859558426403
5,branch_debug,,,,2,0,3,37,93,1.198528253220069
5,branch_debug,,,,2,1,0,26,89,1.1683039618479416
5,branch_debug,,,,3,0,2,30,98,0.8490137137166072
5,branch_debug,,,,3,1,0,16,86,1.3584077127835672
5,branch_debug,,,,4,0,3,21,68,1.5175744730293195
6,oof_confusion,0,4,3,,,,,,
6,oof_confusion,0,1,27,,,,,,
6,oof_confusion,0,2,8,,,,,,
6,oof_confusion,0,3,9,,,,,,
6,oof_confusion,1,2,19,,,,,,
6,oof_confusion,1,3,10,,,,,,
6,oof_confusion,1,0,39,,,,,,
6,oof_confusion,1,4,10,,,,,,
6,oof_confusion,2,4,21,,,,,,
6,oof_confusion,2,3,28,,,,,,
6,oof_confusion,2,1,20,,,,,,
6,oof_confusion,2,0,27,,,,,,
6,oof_confusion,3,1,7,,,,,,
6,oof_confusion,3,2,22,,,,,,
6,oof_confusion,3,4,19,,,,,,
6,oof_confusion,3,0,10,,,,,,
6,oof_confusion,4,2,18,,,,,,
6,oof_confusion,4,3,25,,,,,,
6,oof_confusion,4,1,3,,,,,,
6,oof_confusion,4,0,6,,,,,,
6,branch_debug,,,,0,0,1,27,92,0.38023614656956606
6,branch_debug,,,,1,0,0,39,100,0.7242175158200792
6,branch_debug,,,,1,1,2,19,79,0.9946055467748849
6,branch_debug,,,,2,0,3,28,86,1.2664102938473116
6,branch_debug,,,,2,1,0,27,83,1.1304582632119606
6,branch_debug,,,,3,0,2,22,96,0.9390321648566615
6,branch_debug,,,,4,0,3,25,76,1.4013415726227207
7,oof_confusion,0,1,28,,,,,,
7,oof_confusion,0,2,19,,,,,,
7,oof_confusion,0,4,3,,,,,,
7,oof_confusion,0,3,7,,,,,,
7,oof_confusion,1,0,36,,,,,,
7,oof_confusion,1,2,20,,,,,,
7,oof_confusion,1,3,7,,,,,,
7,oof_confusion,1,4,9,,,,,,
7,oof_confusion,2,4,20,,,,,,
7,oof_confusion,2,1,23,,,,,,
7,oof_confusion,2,3,36,,,,,,
7,oof_confusion,2,0,23,,,,,,
7,oof_confusion,3,0,18,,,,,,
7,oof_confusion,3,1,9,,,,,,
7,oof_confusion,3,4,15,,,,,,
7,oof_confusion,3,2,24,,,,,,
7,oof_confusion,4,2,24,,,,,,
7,oof_confusion,4,0,6,,,,,,
7,oof_confusion,4,1,4,,,,,,
7,oof_confusion,4,3,21,,,,,,
7,branch_debug,,,,0,0,1,28,93,0.4207022660153079
7,branch_debug,,,,1,0,0,36,94,0.6473839503180563
7,branch_debug,,,,1,1,2,20,76,0.9132848505593558
7,branch_debug,,,,2,0,3,36,92,0.9977503790233968
7,branch_debug,,,,2,1,1,23,87,0.8728220347493605
7,branch_debug,,,,3,0,2,24,95,0.6318651921121314
7,branch_debug,,,,3,1,0,18,93,1.0319326522785108
7,branch_debug,,,,4,0,2,24,71,1.3632610716834135
8,oof_confusion,0,3,15,,,,,,
8,oof_confusion,0,2,10,,,,,,
8,oof_confusion,0,1,33,,,,,,
8,oof_confusion,0,4,5,,,,,,
8,oof_confusion,1,0,37,,,,,,
8,oof_confusion,1,3,8,,,,,,
8,oof_confusion,1,2,22,,,,,,
8,oof_confusion,1,4,8,,,,,,
8,oof_confusion,2,0,26,,,,,,
8,oof_confusion,2,4,14,,,,,,
8,oof_confusion,2,1,28,,,,,,
8,oof_confusion,2,3,32,,,,,,
8,oof_confusion,3,4,22,,,,,,
8,oof_confusion,3,2,28,,,,,,
8,oof_confusion,3,0,7,,,,,,
8,oof_confusion,3,1,8,,,,,,
8,oof_confusion,4,3,37,,,,,,
8,oof_confusion,4,2,21,,,,,,
8,oof_confusion,4,0,10,,,,,,
8,oof_confusion,4,1,7,,,,,,
8,branch_debug,,,,0,0,1,33,92,0.26029518231152116
8,branch_debug,,,,0,1,3,15,76,0.2576923638866707
8,branch_debug,,,,1,0,0,37,97,0.2617843169618548
8,branch_debug,,,,1,1,2,22,81,0.3746604315842328
8,branch_debug,,,,2,0,3,32,86,0.5732166742336532
8,branch_debug,,,,2,1,1,28,90,0.508794256655317
8,branch_debug,,,,3,0,2,28,103,0.45359852811397383
8,branch_debug,,,,4,0,3,37,79,0.49142854583436346
9,oof_confusion,0,3,13,,,,,,
9,oof_confusion,0,2,20,,,,,,
9,oof_confusion,0,1,25,,,,,,
9,oof_confusion,0,4,4,,,,,,
9,oof_confusion,1,0,35,,,,,,
9,oof_confusion,1,2,28,,,,,,
9,oof_confusion,1,3,14,,,,,,
9,oof_confusion,1,4,2,,,,,,
9,oof_confusion,2,1,26,,,,,,
9,oof_confusion,2,4,22,,,,,,
9,oof_confusion,2,0,25,,,,,,
9,oof_confusion,2,3,28,,,,,,
9,oof_confusion,3,2,28,,,,,,
9,oof_confusion,3,4,20,,,,,,
9,oof_confusion,3,0,18,,,,,,
9,oof_confusion,3,1,7,,,,,,
9,oof_confusion,4,3,23,,,,,,
9,oof_confusion,4,1,5,,,,,,
9,oof_confusion,4,2,16,,,,,,
9,oof_confusion,4,0,8,,,,,,
9,branch_debug,,,,0,0,1,25,95,0.27548086418103734
9,branch_debug,,,,0,1,2,20,84,0.33172044633443265
9,branch_debug,,,,1,0,0,35,102,0.38108385598740546
9,branch_debug,,,,1,1,2,28,90,0.6441522426249875
9,branch_debug,,,,2,0,3,28,86,0.9984084260278705
9,branch_debug,,,,2,1,1,26,87,0.8237581006112173
9,branch_debug,,,,3,0,2,28,97,0.6685322030832443
9,branch_debug,,,,3,1,0,18,85,1.014631803539933
9,branch_debug,,,,4,0,3,23,64,1.5631613117424061


