split,class_label,branch_index,confuser_class,node_idx_sorted,original_node_id,true_label,full_pred_label,removed_branch_pred_label,full_correct,removed_correct,effect_type
0,0,2,2,1227,1227,3,0,3,0,1,broken_by_branch
0,1,1,0,249,249,1,1,2,1,0,fixed_by_branch
0,1,1,0,2130,2130,0,1,4,0,0,wrong_redirect_by_branch
0,1,2,2,174,174,2,1,3,0,0,wrong_redirect_by_branch
0,1,2,2,1068,1068,1,1,3,1,0,fixed_by_branch
0,2,1,0,810,810,2,2,1,1,0,fixed_by_branch
0,3,2,0,1818,1818,3,3,0,1,0,fixed_by_branch
1,0,1,2,1209,1209,0,0,3,1,0,fixed_by_branch
1,0,1,2,1307,1307,0,0,2,1,0,fixed_by_branch
1,0,1,2,1658,1658,1,0,2,0,0,wrong_redirect_by_branch
1,0,1,2,2166,2166,1,0,2,0,0,wrong_redirect_by_branch
1,1,1,0,170,170,0,1,0,0,1,broken_by_branch
1,1,1,0,179,179,2,1,0,0,0,wrong_redirect_by_branch
1,1,1,0,1091,1091,4,1,3,0,0,wrong_redirect_by_branch
1,1,1,0,1415,1415,1,1,0,1,0,fixed_by_branch
1,1,2,2,587,587,1,1,3,1,0,fixed_by_branch
1,1,2,2,2118,2118,3,1,3,0,1,broken_by_branch
1,2,2,0,62,62,1,2,1,0,1,broken_by_branch
1,2,2,0,85,85,2,2,0,1,0,fixed_by_branch
1,2,2,0,600,600,1,2,0,0,0,wrong_redirect_by_branch
1,2,2,0,804,804,1,2,4,0,0,wrong_redirect_by_branch
1,2,2,0,1737,1737,2,2,0,1,0,fixed_by_branch
1,2,2,0,2043,2043,1,2,0,0,0,wrong_redirect_by_branch
1,2,2,0,2044,2044,0,2,0,0,1,broken_by_branch
1,2,2,0,2217,2217,4,2,3,0,0,wrong_redirect_by_branch
1,4,1,3,475,475,2,4,3,0,0,wrong_redirect_by_branch
2,1,2,2,94,94,1,1,3,1,0,fixed_by_branch
2,1,2,2,489,489,1,1,2,1,0,fixed_by_branch
2,1,2,2,1068,1068,1,1,3,1,0,fixed_by_branch
2,2,2,1,7,7,2,2,1,1,0,fixed_by_branch
2,2,2,1,416,416,0,2,0,0,1,broken_by_branch
2,2,2,1,1384,1384,2,2,1,1,0,fixed_by_branch
2,3,1,2,2001,2001,2,3,4,0,0,wrong_redirect_by_branch
3,0,1,1,86,86,0,0,1,1,0,fixed_by_branch
3,0,1,1,729,729,4,0,2,0,0,wrong_redirect_by_branch
3,0,1,1,830,830,0,0,1,1,0,fixed_by_branch
3,0,1,1,2021,2021,2,0,2,0,1,broken_by_branch
3,1,1,0,32,32,2,1,0,0,0,wrong_redirect_by_branch
3,1,1,0,428,428,0,1,0,0,1,broken_by_branch
3,1,1,0,563,563,2,1,2,0,1,broken_by_branch
3,1,1,0,592,592,3,1,0,0,0,wrong_redirect_by_branch
3,1,1,0,693,693,1,1,0,1,0,fixed_by_branch
3,1,1,0,1579,1579,1,1,0,1,0,fixed_by_branch
3,1,2,2,406,406,1,1,3,1,0,fixed_by_branch
3,2,2,0,903,903,2,2,0,1,0,fixed_by_branch
3,2,2,0,1317,1317,2,2,1,1,0,fixed_by_branch
3,2,2,0,1521,1521,2,2,1,1,0,fixed_by_branch
4,0,1,1,249,249,1,0,1,0,1,broken_by_branch
4,0,1,1,267,267,0,0,2,1,0,fixed_by_branch
4,1,1,0,934,934,0,1,0,0,1,broken_by_branch
4,1,2,4,996,996,3,1,3,0,1,broken_by_branch
4,1,2,4,1237,1237,1,1,3,1,0,fixed_by_branch
4,1,2,4,1271,1271,1,1,0,1,0,fixed_by_branch
4,1,2,4,1351,1351,2,1,4,0,0,wrong_redirect_by_branch
4,2,1,0,30,30,2,2,0,1,0,fixed_by_branch
4,2,1,0,1641,1641,2,2,4,1,0,fixed_by_branch
4,2,2,3,1005,1005,3,2,3,0,1,broken_by_branch
4,3,1,2,39,39,3,3,2,1,0,fixed_by_branch
4,3,1,2,1027,1027,3,3,2,1,0,fixed_by_branch
4,3,1,2,1225,1225,2,3,2,0,1,broken_by_branch
4,3,1,2,1803,1803,3,3,2,1,0,fixed_by_branch
4,3,2,4,1722,1722,3,3,0,1,0,fixed_by_branch
4,4,1,3,475,475,2,4,3,0,0,wrong_redirect_by_branch
4,4,1,3,1924,1924,2,4,0,0,0,wrong_redirect_by_branch
5,0,1,1,86,86,0,0,1,1,0,fixed_by_branch
5,0,1,1,396,396,1,0,1,0,1,broken_by_branch
5,0,1,1,743,743,1,0,1,0,1,broken_by_branch
5,0,1,1,807,807,3,0,3,0,1,broken_by_branch
5,1,1,0,249,249,1,1,0,1,0,fixed_by_branch
5,1,1,0,521,521,2,1,0,0,0,wrong_redirect_by_branch
5,1,1,0,953,953,1,1,0,1,0,fixed_by_branch
5,1,1,0,1198,1198,1,1,0,1,0,fixed_by_branch
5,1,1,0,1986,1986,1,1,2,1,0,fixed_by_branch
5,1,1,0,2093,2093,2,1,2,0,1,broken_by_branch
5,1,1,0,2193,2193,1,1,0,1,0,fixed_by_branch
5,1,2,2,1175,1175,1,1,2,1,0,fixed_by_branch
5,1,2,2,2028,2028,0,1,0,0,1,broken_by_branch
5,2,2,0,161,161,2,2,1,1,0,fixed_by_branch
5,3,1,2,355,355,2,3,4,0,0,wrong_redirect_by_branch
5,3,2,0,565,565,3,3,0,1,0,fixed_by_branch
6,1,1,0,439,439,1,1,0,1,0,fixed_by_branch
6,1,1,0,631,631,1,1,0,1,0,fixed_by_branch
6,1,1,0,810,810,2,1,2,0,1,broken_by_branch
6,1,1,0,1307,1307,0,1,0,0,1,broken_by_branch
6,1,1,0,2046,2046,2,1,3,0,0,wrong_redirect_by_branch
6,1,1,0,2166,2166,1,1,2,1,0,fixed_by_branch
6,1,1,0,2195,2195,2,1,2,0,1,broken_by_branch
6,1,2,2,94,94,1,1,3,1,0,fixed_by_branch
6,1,2,2,468,468,2,1,2,0,1,broken_by_branch
6,1,2,2,596,596,1,1,2,1,0,fixed_by_branch
6,1,2,2,1081,1081,0,1,2,0,0,wrong_redirect_by_branch
6,1,2,2,1289,1289,1,1,2,1,0,fixed_by_branch
6,1,2,2,2009,2009,2,1,2,0,1,broken_by_branch
6,1,2,2,2055,2055,1,1,4,1,0,fixed_by_branch
6,1,2,2,2251,2251,1,1,2,1,0,fixed_by_branch
6,2,1,3,1944,1944,4,2,3,0,0,wrong_redirect_by_branch
6,2,1,3,2242,2242,2,2,3,1,0,fixed_by_branch
6,2,2,1,518,518,2,2,4,1,0,fixed_by_branch
6,3,1,4,16,16,4,3,4,0,1,broken_by_branch
6,4,1,3,401,401,4,4,1,1,0,fixed_by_branch
6,4,1,3,719,719,0,4,3,0,0,wrong_redirect_by_branch
6,4,1,3,1593,1593,4,4,3,1,0,fixed_by_branch
6,4,1,3,1867,1867,4,4,3,1,0,fixed_by_branch
7,0,1,2,11,11,0,0,3,1,0,fixed_by_branch
7,0,1,2,506,506,4,0,2,0,0,wrong_redirect_by_branch
7,0,1,2,873,873,4,0,2,0,0,wrong_redirect_by_branch
7,0,1,2,910,910,0,0,3,1,0,fixed_by_branch
7,0,1,2,1270,1270,0,0,3,1,0,fixed_by_branch
7,0,1,2,1474,1474,2,0,2,0,1,broken_by_branch
7,0,1,2,1738,1738,0,0,2,1,0,fixed_by_branch
7,0,1,2,1863,1863,3,0,2,0,0,wrong_redirect_by_branch
7,1,1,0,246,246,0,1,0,0,1,broken_by_branch
7,1,1,0,399,399,1,1,0,1,0,fixed_by_branch
7,1,1,0,548,548,1,1,0,1,0,fixed_by_branch
7,1,1,0,798,798,2,1,0,0,0,wrong_redirect_by_branch
7,1,1,0,1197,1197,1,1,2,1,0,fixed_by_branch
7,2,2,0,907,907,1,2,1,0,1,broken_by_branch
7,2,2,0,1665,1665,3,2,0,0,0,wrong_redirect_by_branch
8,1,1,0,520,520,2,1,0,0,0,wrong_redirect_by_branch
8,2,1,3,1410,1410,3,2,3,0,1,broken_by_branch
9,0,2,1,803,803,1,0,1,0,1,broken_by_branch
9,0,2,1,1854,1854,4,0,1,0,0,wrong_redirect_by_branch
9,1,1,0,18,18,1,1,0,1,0,fixed_by_branch
9,1,1,0,1732,1732,1,1,0,1,0,fixed_by_branch
9,2,2,0,261,261,2,2,1,1,0,fixed_by_branch
9,3,2,0,209,209,2,3,0,0,0,wrong_redirect_by_branch


