split,class_i,branch_i,kind_i,class_j,branch_j,kind_j,center_l2_distance,center_sq_distance,subspace_overlap_fro,mean_cos2_principal,min_principal_angle_deg
0,0,0,root,0,1,extra,0.4685690203570408,0.21955692683835693,5.019379521984545,0.39365891852684065,2.3113736660606454
0,0,0,root,0,2,extra,0.264313093211726,0.06986141124315057,5.383351776400769,0.452819942944958,2.7097701381913613
0,0,0,root,1,0,root,0.3909034508829833,0.15280550791222494,3.4479679142929096,0.24767672370819582,12.770434072398517
0,0,0,root,1,1,extra,0.5636156058002294,0.31766255110155955,3.2639540336728476,0.22194574862352612,13.314855276214486
0,0,0,root,1,2,extra,0.5580643351776994,0.3114358021973277,2.899128660878487,0.17510306234014772,14.585478203792302
0,0,0,root,2,0,root,0.5672881814527231,0.3218158808159377,3.339372676596677,0.17424077926875706,16.66321632403321
0,0,0,root,2,1,extra,0.472033038919127,0.22281518983122606,3.2648407995177027,0.16654977259680293,17.66372592016052
0,0,0,root,2,2,extra,0.9765576920887145,0.9536649259776366,2.5258258962128077,0.09968431965592552,16.409665596197193
0,0,0,root,3,0,root,0.7493366307412734,0.5615053861706838,2.848652604444675,0.16905878460019652,23.806763241953043
0,0,0,root,3,1,extra,1.187041557531422,1.4090676593066238,2.0815109904092233,0.09026433339988305,39.90096725247154
0,0,0,root,3,2,extra,0.8315342851809153,0.6914492674313357,2.533179163298326,0.13368743069518352,26.98746450753492
0,0,0,root,4,0,root,0.8358179951138132,0.6985917209560744,2.681097213794492,0.11231691046588421,28.574026013299026
0,0,0,root,4,1,extra,1.226805637464403,1.5050520721144398,1.814966595675369,0.05147037099089749,42.440249849969256
0,0,0,root,4,2,extra,0.7014731434198237,0.49206457093928846,2.5479093420957395,0.1014350314927929,30.10875527193598
0,0,1,extra,0,2,extra,0.33297161617840343,0.11087009718045801,5.856380403657026,0.5358936161302816,0.0
0,0,1,extra,1,0,root,0.6591853540266972,0.43452533096330215,3.363731962044509,0.2357227648433293,13.966878597614134
0,0,1,extra,1,1,extra,0.3994944427280267,0.15959580977057658,3.3100406300128262,0.2282576869236607,12.797564875993542
0,0,1,extra,1,2,extra,0.8645132895868047,0.7473832278721987,2.751189282506536,0.15768838475372568,13.547442686009905
0,0,1,extra,2,0,root,0.8895795521418728,0.7913517795889349,2.8198599832516344,0.12424391133037357,17.75744743999493
0,0,1,extra,2,1,extra,0.45186307875622395,0.2041802419430534,3.0135130794048677,0.1418947043710033,18.26221991332214
0,0,1,extra,2,2,extra,1.2837553377229636,1.6480277671322003,2.1173975943260044,0.07005269644464922,17.878795510204363
0,0,1,extra,3,0,root,1.0845411416707629,1.1762294879765218,2.438440989730978,0.12387488459167066,25.462254196146652
0,0,1,extra,3,1,extra,1.4843188386198398,2.2032024146817504,1.619897761071527,0.054668099090094686,41.440145415608946
0,0,1,extra,3,2,extra,1.0083987308282265,1.0168680003359785,2.411945728971749,0.12119754582302218,26.903947264820534
0,0,1,extra,4,0,root,1.1800214854321638,1.3924507060815303,2.2519684374250812,0.07924002879935568,31.975400647341633
0,0,1,extra,4,1,extra,1.5181440394527674,2.3047613245259657,1.3918568089303205,0.030269771508838982,50.525243300782954
0,0,1,extra,4,2,extra,1.010189999002705,1.020483834085085,2.290269861166223,0.08195837557759922,33.88059085673474
0,0,2,extra,1,0,root,0.517807642161337,0.2681247542806832,3.3040112534629937,0.2274268825627105,13.37954316734834
0,0,2,extra,1,1,extra,0.49172644991567027,0.24179490154666816,3.2541872235179303,0.2206194684522362,13.125188428227121
0,0,2,extra,1,2,extra,0.6871532968727438,0.4721796534030812,2.8487880472094456,0.16907486120673768,12.624938675503442
0,0,2,extra,2,0,root,0.7074200435633053,0.5004431180351085,3.081303918807253,0.1483505287508897,15.710857744824134
0,0,2,extra,2,1,extra,0.4539943221497494,0.20611084454421041,3.1201303489199077,0.15211270928517293,15.43770303311157
0,0,2,extra,2,2,extra,1.1103560859804775,1.2328906376738853,2.1869190089717803,0.07472835549690808,16.38059530369499
0,0,2,extra,3,0,root,0.9080439363354799,0.8245437903156332,2.5349243272967117,0.13387169469001434,25.69675200332443
0,0,2,extra,3,1,extra,1.3166796168742174,1.7336452134920364,1.6222650908472207,0.05482800052044878,42.64767843972339
0,0,2,extra,3,2,extra,0.9357354127881402,0.8756007627457911,2.3818826897783367,0.11819510724720168,26.36272133144863
0,0,2,extra,4,0,root,0.9856632591302945,0.9715320603993542,2.4411978738022344,0.0931163602977586,30.73927625501801
0,0,2,extra,4,1,extra,1.3523386641881208,1.8288198626581114,1.4716388774434372,0.033839390400046555,47.09650428575565
0,0,2,extra,4,2,extra,0.8398171302680684,0.7052928122916939,2.34712933739704,0.08607837697609166,31.513298368561976
0,1,0,root,1,1,extra,0.5594004450967381,0.31292885797442876,4.436073523045263,0.4099739229554835,3.538219276207925
0,1,0,root,1,2,extra,0.3653935681720688,0.13351245966151631,4.9072342239541396,0.5016864110155582,0.7216798616905336
0,1,0,root,2,0,root,0.49326280465154854,0.24330819445271168,3.194675641068376,0.21262400940907578,17.15886965557845
0,1,0,root,2,1,extra,0.5611025017782983,0.3148360175018653,2.775145266543507,0.16044648438372566,20.95924757501051
0,1,0,root,2,2,extra,0.8755454356141024,0.7665798098246881,2.5304213851685957,0.13339650805246991,18.15264281648023
0,1,0,root,3,0,root,0.6601364550941627,0.4357801393442875,2.7007153959279044,0.15195549270420874,25.326952885293448
0,1,0,root,3,1,extra,1.0882068526364355,1.1841941541248966,2.1247568907961094,0.09405399677053228,36.431558649968636
0,1,0,root,3,2,extra,0.8244531634591168,0.6797230187377452,2.1713352311789342,0.0982228476283099,29.363297548756595
0,1,0,root,4,0,root,0.742672754589566,0.5515628204096538,2.5522231058394214,0.1357050579579296,28.016588434872226
0,1,0,root,4,1,extra,1.1280501687013464,1.272497183107136,1.7803624764131922,0.06603521973791908,41.49221773757368
0,1,0,root,4,2,extra,0.6452968063706094,0.4164079683121078,2.255417646850905,0.10597726586930149,30.814094551889895
0,1,1,extra,1,2,extra,0.8232143277412206,0.6776818293984299,3.3778297284052536,0.23770278487704818,0.5558243957001576
0,1,1,extra,2,0,root,0.9220440854614029,0.850165295534355,2.430762135674957,0.12309592833814749,21.16389314599753
0,1,1,extra,2,1,extra,0.4886192934306058,0.23874881391262442,3.0426475729659512,0.1928688386099083,20.311193178469942
0,1,1,extra,2,2,extra,1.3182744210110877,1.7378474490921185,1.9176763720962,0.07661422225200092,22.92469096260563
0,1,1,extra,3,0,root,1.0937583050792048,1.196307229929735,2.008048520505695,0.08400539293135655,29.19221972389256
0,1,1,extra,3,1,extra,1.5129887570365192,2.2891349789189115,1.3815853722618783,0.03976621126766653,46.479950013091646
0,1,1,extra,3,2,extra,0.9711367120589846,0.9431065135087352,2.1667428692804407,0.0978078054495341,30.830540545265542
0,1,1,extra,4,0,root,1.1983462922014556,1.4360338360329767,1.905193095465663,0.07562001522937571,33.9591917563064
0,1,1,extra,4,1,extra,1.5441877688336247,2.3845158654153686,1.1617050432336005,0.028115804322382938,59.378257729311414
0,1,1,extra,4,2,extra,1.0084905100410926,1.0170531088429426,2.102704046766885,0.09211175642270497,35.87469709441478
0,1,2,extra,2,0,root,0.3960041319448478,0.15681927251739242,3.0588904143956768,0.1949335534850366,18.86209038027349
0,1,2,extra,2,1,extra,0.7837469683499835,0.6142593103977898,2.049122392758478,0.08747713709383813,23.006988740064962
0,1,2,extra,2,2,extra,0.6451569778368723,0.4162275260516065,2.6737257469222033,0.14893352853655614,18.68485040365709
0,1,2,extra,3,0,root,0.5537437914185558,0.3066321865345971,2.429931538417761,0.12301181836244385,29.368216111107213
0,1,2,extra,3,1,extra,0.878559795866017,0.7718673149121372,2.2003594046241366,0.10086628144828931,35.2401095644901
0,1,2,extra,3,2,extra,0.9548443993721831,0.9117278270124254,1.640736119239002,0.05608364610365543,32.41577344333176
0,1,2,extra,4,0,root,0.585046547881096,0.34227946318758773,2.408393028987746,0.12084077045993276,31.663035875511135
0,1,2,extra,4,1,extra,0.9285234826326172,0.8621558578002042,1.9278440840485465,0.07742880859168703,40.25085333115948
0,1,2,extra,4,2,extra,0.6272411080183976,0.39343140758814715,2.029411669983287,0.08580232763050744,33.18209170085909
0,2,0,root,2,1,extra,0.7200828853825109,0.5185193618208023,4.665706515067465,0.34013777007410906,0.6082125632596952
0,2,0,root,2,2,extra,0.5093090124122968,0.2593956701243889,5.179153284674943,0.4191191991587384,0.5229146301294697
0,2,0,root,3,0,root,0.4417666160266419,0.1951577430356305,3.271223875874974,0.22293553429363508,23.063501549173345
0,2,0,root,3,1,extra,0.7714622439507581,0.595153993841539,2.9692149655150377,0.18367161482163474,27.16993764720584
0,2,0,root,3,2,extra,0.9450741609504477,0.8931651696961932,2.354523477436143,0.11549543345412472,29.018541327803984
0,2,0,root,4,0,root,0.4284842358882584,0.1835987404047447,3.19856656343593,0.15985668844891157,24.24253731381565
0,2,0,root,4,1,extra,0.8210534168137417,0.6741287132615199,2.3456951652337223,0.08597321575313843,28.234741857874006
0,2,0,root,4,2,extra,0.5196250662685722,0.27001020949461807,2.502000731308239,0.09781261967917129,27.856809201849757
0,2,1,extra,2,2,extra,1.1709050900438056,1.3710187298904926,2.8086021141041373,0.12325384117734736,0.8993056487967354
0,2,1,extra,3,0,root,0.9652114061511321,0.9316330585642456,2.1684964005327103,0.09796617998173585,30.565106456187134
0,2,1,extra,3,1,extra,1.3758796235461486,1.8930447384894917,1.410233029209187,0.04143244159734415,50.27140453580985
0,2,1,extra,3,2,extra,0.9460766241189402,0.8950609787042907,2.3732088123318538,0.11733583472769936,30.387878665315146
0,2,1,extra,4,0,root,1.0387209237083912,1.0789411573496137,2.1913833900954955,0.0750337681622879,33.739832231866146
0,2,1,extra,4,1,extra,1.4088792460649413,1.984940729992517,1.4723701812117813,0.033873030476900226,50.885590022764525
0,2,1,extra,4,2,extra,0.857681726109999,0.7356179433030274,2.4058360382828345,0.09043823504844443,34.711150671739006
0,2,2,extra,3,0,root,0.5490672728056949,0.3014748700662835,2.617253954694061,0.1427087138200355,25.679107325968147
0,2,2,extra,3,1,extra,0.4988561272408635,0.24885743568575258,2.5579350595612267,0.13631316185276032,29.20553704371813
0,2,2,extra,3,2,extra,1.2248850997952294,1.5003435077003688,1.597309392176243,0.053154110298634094,32.94883960674898
0,2,2,extra,4,0,root,0.4460928641719871,0.19899884346516694,2.8897211220412298,0.13047637754955038,26.095061912680094
0,2,2,extra,4,1,extra,0.5644300570811036,0.31858128933657787,2.3510250967880824,0.08636435946449084,28.242722327040003
0,2,2,extra,4,2,extra,0.7465227458458056,0.5572962100651613,2.1930133956231272,0.07514543364660126,29.865965651291113
0,3,0,root,3,1,extra,0.6395490736505991,0.4090230176073395,4.633840263063294,0.447343241324719,0.8170998867864891
0,3,0,root,3,2,extra,0.7886530767220697,0.6219736754231868,3.744479894124062,0.2921068682812363,0.9864125335893245
0,3,0,root,4,0,root,0.4198904649687054,0.17630800257163562,3.0002842761433457,0.18753553620152083,25.236773664588913
0,3,0,root,4,1,extra,0.7594303555224469,0.5767344648889501,2.3518767444589,0.11523592127347071,33.125918959345846
0,3,0,root,4,2,extra,0.5676552141111895,0.3222324421076203,2.2965854298028052,0.10988134659130282,27.345438825987063
0,3,1,extra,3,2,extra,1.3840631836305328,1.915630896281486,2.0641656359573006,0.08876624526389605,5.618198554740229
0,3,1,extra,4,0,root,0.6171367771839669,0.3808578017530131,2.4519941738416007,0.12525573809485743,30.297871678337643
0,3,1,extra,4,1,extra,0.55148835651199,0.3041394073682958,2.1728094783540874,0.09835627144219504,30.14423473979155
0,3,1,extra,4,2,extra,0.964719098153659,0.9306829383424089,1.7256764219626113,0.062040814860785026,37.0479248225429
0,3,2,extra,4,0,root,1.0611916510793085,1.1261277203204285,1.9954667071965566,0.08295598707353898,37.27227001594276
0,3,2,extra,4,1,extra,1.4188281640882092,2.013073359209918,1.2624486078680646,0.033203676823083644,52.84911615068921
0,3,2,extra,4,2,extra,0.872717330840272,0.7616355395489688,2.0827260806941466,0.09036974848340835,37.821873306234885
0,4,0,root,4,1,extra,0.5592699802983235,0.3127829108628872,4.568491660442405,0.3261111883051844,0.6203094062814936
0,4,0,root,4,2,extra,0.5185162464914499,0.26885909787558204,4.807236164871754,0.36108624288829505,0.5594473786422662
0,4,1,extra,4,2,extra,0.970502346675017,0.9418748049017147,4.1386535702066904,0.2676320839716341,0.0
1,0,0,root,0,1,extra,0.32826404685107646,0.10775728445504573,3.9848096020152552,0.4962096113847808,3.5532874051812566
1,0,0,root,1,0,root,0.4530659305448587,0.20526873742047871,2.685655737499238,0.2253983356363305,15.650647246037677
1,0,0,root,1,1,extra,0.5644259464698064,0.3185766490483367,2.6792652472753082,0.22432694578928797,15.225396836893086
1,0,0,root,1,2,extra,0.6038139813766603,0.36459132410593387,2.4182191834637288,0.1827432506022494,21.313825740586715
1,0,0,root,2,0,root,0.5364513247704614,0.28778002384798307,2.3813156947137832,0.17720826368406847,18.06934025156689
1,0,0,root,2,1,extra,0.8944899941674651,0.8001123496657118,2.1140713716953012,0.13966555514442658,18.186752814286702
1,0,0,root,2,2,extra,0.42904230496692863,0.18407729945133502,2.331749255652635,0.16990795597614422,19.735452909501774
1,0,0,root,3,0,root,0.769072015925264,0.5914717656793493,2.264967498673202,0.16031493031393565,26.05487821630309
1,0,0,root,3,1,extra,1.1368095034370143,1.2923358471047108,1.7767370067264547,0.09864982472097752,38.03283909042619
1,0,0,root,4,0,root,0.8002357942017326,0.6403773263216778,1.942171622096583,0.11787595655241476,29.652497453891947
1,0,0,root,4,1,extra,1.1433972472619487,1.3073572650462015,1.5795839538354262,0.07797142085044866,42.30217414396802
1,0,1,extra,1,0,root,0.6425650019889539,0.4128897817810642,2.450641388494379,0.18767635046880182,17.285993638239784
1,0,1,extra,1,1,extra,0.514265139880982,0.2644686340968059,2.4571107767111924,0.18866854278219614,16.90893281829195
1,0,1,extra,1,2,extra,0.7330289467428391,0.5373314367629161,2.3208049606950794,0.16831673954959037,21.36932985448209
1,0,1,extra,2,0,root,0.6679639466323403,0.44617583400065186,2.4426215256938257,0.18644999743071355,18.91951079682113
1,0,1,extra,2,1,extra,1.0222496249775381,1.0449942957667173,2.2934398627022676,0.1643708251197437,17.976340650699974
1,0,1,extra,2,2,extra,0.4427091861828051,0.19599142353064158,2.3881552321486907,0.17822766915122393,20.48059505120315
1,0,1,extra,3,0,root,0.9333457382668167,0.8711342671408293,2.279495184099531,0.16237807169790483,30.08817614352449
1,0,1,extra,3,1,extra,1.2566450870993031,1.5791568749308151,1.8637459138343442,0.10854840097919422,39.942331566860254
1,0,1,extra,4,0,root,0.9615216200513124,0.9245238258261006,2.02487079849926,0.12812817970671972,30.629113124732953
1,0,1,extra,4,1,extra,1.266206620549676,1.603279205923831,1.6396659082086578,0.08401575907942882,45.458648252137074
1,1,0,root,1,1,extra,0.6379360934670275,0.40696245934797215,3.6029160016992408,0.40565636610313893,2.6721440683388704
1,1,0,root,1,2,extra,0.40129161223389426,0.16103495804927817,3.739273782718779,0.43694276319150005,1.260596307124773
1,1,0,root,2,0,root,0.465548830257064,0.21673571335372063,2.5171229928939884,0.1979971300423622,18.37927424229918
1,1,0,root,2,1,extra,0.7678212862365964,0.5895495275980214,2.1689075402471465,0.14700499744190398,21.108854398039245
1,1,0,root,2,2,extra,0.5883182317419353,0.3461183417999575,1.9857905266095486,0.12323012548663205,22.28299113820893
1,1,0,root,3,0,root,0.6427117374320268,0.41307837743289455,2.1470632727296537,0.14405877178451792,29.18117804558266
1,1,0,root,3,1,extra,1.0082343780725975,1.0165365611274382,1.8093470187919758,0.10230426982535655,38.28445579425342
1,1,0,root,4,0,root,0.6720975796497792,0.4517151565710914,1.9311999934330686,0.11654791920737134,29.000859076092265
1,1,0,root,4,1,extra,1.0135632133767865,1.0273103875106773,1.5963992649119487,0.07964033165660658,44.62725744577209
1,1,1,extra,1,2,extra,0.8370946046168953,0.7007273770787164,2.9381069945881726,0.2697647722389982,3.1502539336110096
1,1,1,extra,2,0,root,0.843977698122766,0.7122983549286025,1.8004106920520957,0.10129620812673454,22.632015767939187
1,1,1,extra,2,1,extra,1.2157863292542597,1.478136398401547,1.623426902545861,0.0823598408721765,24.16462198419742
1,1,1,extra,2,2,extra,0.5117919036425763,0.26193095263409216,2.065814437865458,0.13336216536541803,23.166537064270514
1,1,1,extra,3,0,root,1.081373345203815,1.1693683117172895,1.6690323864742405,0.08705215959687185,32.460242386293736
1,1,1,extra,3,1,extra,1.4359655942481238,2.0619971878643675,1.2436261355803542,0.04833143640932893,42.09904523321078
1,1,1,extra,4,0,root,1.135137594437954,1.2885373583063853,1.482212919420371,0.06865484807802062,32.45400811528639
1,1,1,extra,4,1,extra,1.4454825105425193,2.089419688284305,1.1295508785298953,0.039871412099614326,51.72396781058556
1,1,2,extra,2,0,root,0.3910689135468046,0.15293489514267813,2.4956310041638248,0.19463044090449189,24.770871637398074
1,1,2,extra,2,1,extra,0.5589863399890646,0.31246572829437014,2.256722937111084,0.15914995046510244,26.479893995967295
1,1,2,extra,2,2,extra,0.7420650338034162,0.5506605143936651,1.7313236042768287,0.09367129446019089,28.22690348033676
1,1,2,extra,3,0,root,0.5465932833505174,0.29876421740389897,2.14041423663505,0.1431679095121876,34.42440820913728
1,1,2,extra,3,1,extra,0.8099095588514066,0.6559534935188802,2.026634488214585,0.12835147965064977,37.8210712675657
1,1,2,extra,4,0,root,0.544191234888562,0.2961441001295381,1.9662052607011218,0.12081134772527392,35.79255972765658
1,1,2,extra,4,1,extra,0.8250494788291668,0.6807066425162798,1.8027306526747995,0.10155743144041589,44.796125716562685
1,2,0,root,2,1,extra,0.48048023270283763,0.230861254018173,4.000239425531345,0.5000598581742293,1.1095346161021649
1,2,0,root,2,2,extra,0.5967693016939317,0.35613359944426287,3.4709287704398024,0.3764795790458363,1.6960208587798693
1,2,0,root,3,0,root,0.4531996987831448,0.2053899669771332,2.790442183085011,0.24333023678563254,24.115073021520328
1,2,0,root,3,1,extra,0.767136564236778,0.5884985081890082,2.468653940169451,0.1904453836348174,28.195658087348363
1,2,0,root,4,0,root,0.4431812466702441,0.1964096174001918,2.535565825157566,0.20090918917834275,24.28705146802857
1,2,0,root,4,1,extra,0.7702741417429679,0.593322253437866,2.17408936253549,0.14770826738406168,27.309058499738526
1,2,1,extra,2,2,extra,1.0106388375652178,1.0213908599951744,2.7760490584841446,0.2408265117222097,5.191864495923623
1,2,1,extra,3,0,root,0.4458286594986659,0.1987631936303774,2.720649104131524,0.2313103608691145,26.18064355981784
1,2,1,extra,3,1,extra,0.48839362470379877,0.238528332651315,2.420563431112075,0.1830977288761581,29.39154584704711
1,2,1,extra,4,0,root,0.42162376051763656,0.17776659543303336,2.361983119425564,0.17434263301410363,25.78351125843906
1,2,1,extra,4,1,extra,0.48878762114979185,0.23891333858927244,2.26751449006011,0.16067568633226753,26.979328548123615
1,2,2,extra,3,0,root,0.8977134736297543,0.8058894807363994,1.9665375988018496,0.12085219148441703,31.41379253027621
1,2,2,extra,3,1,extra,1.2510507599384333,1.5651280039425313,1.5466801076137744,0.0747568548527549,35.76881183209346
1,2,2,extra,4,0,root,0.9331322711779408,0.8707358355137023,1.7833711917821586,0.09938790023995366,31.085940736517315
1,2,2,extra,4,1,extra,1.2580880579473748,1.5827855615497972,1.3125314106759784,0.053835584500346076,44.20880084119047
1,3,0,root,3,1,extra,0.5428243254018431,0.29465824824796605,3.75191731816778,0.4399026113239785,1.460434668530454
1,3,0,root,4,0,root,0.390399272379783,0.15241159187466408,2.563108927758194,0.20529773048605493,23.622822301438656
1,3,0,root,4,1,extra,0.6248785415569516,0.390473191698343,2.39765271388932,0.17964807926315074,26.8451720494009
1,3,1,extra,4,0,root,0.6229582654772586,0.3880770005264345,2.054292447169559,0.13187867057805924,26.306363226886486
1,3,1,extra,4,1,extra,0.4820523040174909,0.23237442380857148,2.1377028859338427,0.14280542589155876,26.162948818830365
1,4,0,root,4,1,extra,0.522476290206411,0.2729814738278537,3.4636753398988196,0.3749077143819751,1.446952517940731
2,0,0,root,1,0,root,0.44701888294192405,0.19982588170664556,3.06370798171278,0.29332208116283104,13.555003918733961
2,0,0,root,1,1,extra,0.49648517299660333,0.24649752700546712,2.918248721746618,0.26613048756174285,13.610010924241218
2,0,0,root,1,2,extra,0.5982665275925412,0.35792283803763697,2.6229824836899116,0.21500115967950312,14.017100033083938
2,0,0,root,2,0,root,0.595628381518703,0.3547731688705897,2.6098079025468937,0.21284679025613182,18.471563054359716
2,0,0,root,2,1,extra,0.940435329473121,0.8844186089212178,2.178202825661349,0.14826773592872136,19.36681149307016
2,0,0,root,2,2,extra,0.522346338471292,0.2728456973143655,2.2620577467542256,0.15990328905158768,20.284406010100117
2,0,0,root,3,0,root,0.7890395716470335,0.6225834456249343,2.4234196563734707,0.18353008846554092,29.098054369970598
2,0,0,root,3,1,extra,1.2094266368058266,1.462712789815453,1.5674115248075455,0.07677434025310986,43.901508528158374
2,0,0,root,4,0,root,0.8180169315143883,0.6691517002442152,2.1764688049113543,0.14803176433600806,27.143882761209067
2,0,0,root,4,1,extra,1.1769775378660217,1.3852761246411622,1.5575946249128154,0.07581565673616544,45.28334181169067
2,0,0,root,4,2,extra,0.6996222227522757,0.48947125456883495,2.154395216195222,0.14504433586140172,26.124400407366874
2,1,0,root,1,1,extra,0.5352847513561603,0.2865297650344263,4.61034529826088,0.44281841185825416,1.829892724951368
2,1,0,root,1,2,extra,0.35445904473205003,0.12564121439235748,4.370329322557797,0.39791204974184363,0.9905486245987116
2,1,0,root,2,0,root,0.5234157042813242,0.2739639994883146,2.9430290319976264,0.18044624756626848,17.245958778876453
2,1,0,root,2,1,extra,0.8231881207150399,0.6776386820863591,2.5307146984131426,0.1334274350992567,19.24200103033138
2,1,0,root,2,2,extra,0.6308753975387155,0.39800376721963227,2.774877977399303,0.16041557894699268,18.022143850471323
2,1,0,root,3,0,root,0.6719268909135659,0.4514857467327712,2.6589247283538207,0.14728918148023834,25.696051829175705
2,1,0,root,3,1,extra,1.0913521530837402,1.1910495220405157,1.8998786230399367,0.0751987246309193,39.46657523781188
