split,class_i,branch_i,kind_i,class_j,branch_j,kind_j,center_l2_distance,center_sq_distance,subspace_overlap_fro,mean_cos2_principal,min_principal_angle_deg
4,2,2,extra,3,1,extra,0.4026610569765042,0.16213592680543554,2.1912642131741027,0.20006828549739675,27.545177778453134
4,2,2,extra,3,2,extra,0.4832672428990287,0.23354722805922884,1.9774071923324594,0.16292246684533915,30.85150786264606
4,2,2,extra,4,0,root,0.5091611590848638,0.259245085920642,2.052868921643261,0.13169596279527387,27.011569724035652
4,2,2,extra,4,1,extra,0.47073929593428526,0.22159548473670665,2.045232283012665,0.1307179716086624,27.451883001182022
4,3,0,root,3,1,extra,0.5605835196551382,0.3142538825089426,3.38692524226805,0.4779692748630204,1.9802891279511352
4,3,0,root,3,2,extra,0.5767424061767308,0.33263180308252516,3.1853434345265934,0.422767199828403,2.076927669404679
4,3,0,root,4,0,root,0.40525095993901317,0.16422834053149168,2.2803006036367393,0.21665711845608668,26.369173024857155
4,3,0,root,4,1,extra,0.6982640858606565,0.4875727336028183,1.9943386032028234,0.16572443600937445,33.20242513896517
4,3,1,extra,3,2,extra,0.26594426327427517,0.07072635116849696,3.22730004816604,0.4339777333705219,1.0040478537446809
4,3,1,extra,4,0,root,0.5798679677025673,0.3362468599675057,1.8241622179538668,0.13864865822543218,31.266185954554775
4,3,1,extra,4,1,extra,0.48526916444907076,0.23548616196509928,1.8929859734660404,0.1493081623224655,30.907774991683148
4,3,2,extra,4,0,root,0.5963193309594575,0.3555967444759351,2.09328015781282,0.18257590912886937,29.753286706350387
4,3,2,extra,4,1,extra,0.5093772900145814,0.25946522358259905,1.9186466055767295,0.15338353321212939,30.457533622136836
4,4,0,root,4,1,extra,0.5714398477454379,0.3265434995913292,3.09069850588377,0.29851303919600525,1.3956986141693337
5,0,0,root,0,1,extra,0.6916308936979301,0.4783532931173974,4.663229553558337,0.33977671670593557,1.858259156285511
5,0,0,root,1,0,root,0.4379442244359461,0.19179514371680229,3.4950306714965484,0.2544841540562836,13.109291140945194
5,0,0,root,1,1,extra,0.5595806719833903,0.31313052845738265,3.3799893011002067,0.23800682657399716,12.965066632344023
5,0,0,root,1,2,extra,0.5998025830698109,0.35976313865721754,2.7128943700389425,0.15332908047893737,13.861793655774509
5,0,0,root,2,0,root,0.5874040535279182,0.3450435221010294,3.0724348018740617,0.1966636585784772,16.788966191735163
5,0,0,root,2,1,extra,1.0125255626778507,1.0252080150760983,2.494805249559531,0.1296677756922874,17.061914094076016
5,0,0,root,2,2,extra,0.473152752379751,0.22387352708453395,2.9355921281028987,0.17953544047041045,17.666686744747466
5,0,0,root,3,0,root,0.7657493266402143,0.5863720312499416,2.9424550932167426,0.1803758744916073,23.42557724000351
5,0,0,root,3,1,extra,1.2095923719652744,1.4631137063165789,2.0981453782027986,0.09171279225153679,38.93512191320095
5,0,0,root,3,2,extra,0.8732482065170966,0.7625624301853258,2.6027171737247654,0.1411278476333715,25.707691949736194
5,0,0,root,4,0,root,0.8360600130365472,0.6989963453986714,2.7563038453448567,0.11870642012285695,28.700733546574867
5,0,0,root,4,1,extra,1.248496753391218,1.5587441432284121,1.7647234018234406,0.04866013570223898,46.36428839164324
5,0,0,root,4,2,extra,0.7138331055210253,0.5095577025377913,2.451527790530686,0.09539664298006775,28.60087677281733
5,0,1,extra,1,0,root,0.9293557226461724,0.8637020592151896,3.1737833259395356,0.20985209583357967,15.197036285715416
5,0,1,extra,1,1,extra,0.5830841915701609,0.33998717445902804,3.3028078499576443,0.22726124361962172,14.851903281648182
5,0,1,extra,1,2,extra,1.1022035876420635,1.214852748611036,2.4029669532615534,0.12029687871806481,14.498992272497901
5,0,1,extra,2,0,root,1.092085991929731,1.1926518137691446,2.275241806930613,0.10784844333343502,21.318608103608792
5,0,1,extra,2,1,extra,1.5104655115980525,2.2815060617271663,1.6792771005457676,0.058749407925362485,22.807004108005234
5,0,1,extra,2,2,extra,0.6350175050274027,0.40324723169122734,2.6238611857662337,0.14343015671188716,21.069780038631478
5,0,1,extra,3,0,root,1.2800184301034294,1.6384471814044483,2.2388583021893065,0.104426802026708,26.59093645951742
5,0,1,extra,3,1,extra,1.679962669320422,2.8222745703101975,1.1684093296995692,0.028441257536020764,62.41461777883543
5,0,1,extra,3,2,extra,1.161713481539329,1.3495782131902287,2.369668496016255,0.11698601627108211,28.99900222218374
5,0,1,extra,4,0,root,1.368432971035122,1.8726087962160114,2.2793075318164324,0.0811756691342987,33.221305525411424
5,0,1,extra,4,1,extra,1.7100712152696174,2.924343561293706,1.2586675109661698,0.0247538109869027,63.33799348713213
5,0,1,extra,4,2,extra,1.1825675843252919,1.398466091496956,2.4590606864251843,0.09598380094479203,31.68816158705978
5,1,0,root,1,1,extra,0.5556203821358356,0.30871400904477203,4.642384599035834,0.4489944742784396,1.7445744372927479
5,1,0,root,1,2,extra,0.34958066887383826,0.12220664405028016,4.669228054509374,0.4542018880211958,1.457777846691808
5,1,0,root,2,0,root,0.4937214071142579,0.24376082784288275,3.0302685942025005,0.19130266152104156,18.035761149596834
5,1,0,root,2,1,extra,0.8822631938919583,0.7783883432964391,2.5597921588485875,0.13651116451047318,19.954880471352265
5,1,0,root,2,2,extra,0.5718916263996765,0.3270600323460671,2.476606837535066,0.1277829464109467,21.047212849265005
5,1,0,root,3,0,root,0.6435528417322715,0.414160260101682,2.7576813163696214,0.15843346338862682,24.59249574130673
5,1,0,root,3,1,extra,1.0833666749513515,1.1736833523951473,2.1207845019508484,0.0937026438273939,36.06429231080779
5,1,0,root,3,2,extra,0.8548989570155785,0.7308522267063239,2.1624641861799017,0.09742190326063971,28.695049900242292
5,1,0,root,4,0,root,0.7081196702692568,0.5014334674222409,2.723285353679126,0.15450589828256767,28.48552682698117
5,1,0,root,4,1,extra,1.1189326088822658,1.2520101832200738,1.9346662104725434,0.077977778040504,42.175727962231385
5,1,0,root,4,2,extra,0.6500582110751358,0.42257567778620586,2.279465950893874,0.1082492712767607,29.97914291123164
5,1,1,extra,1,2,extra,0.7950594819670173,0.6321195798656618,3.0378683838914387,0.192263423288483,1.393432073357343
5,1,1,extra,2,0,root,0.8927757475912806,0.7970485354871701,2.0983591608243786,0.09173148266282483,22.48490813948413
5,1,1,extra,2,1,extra,1.3153966817571532,1.7302684303777291,1.7126323118825926,0.061106446577173186,23.92484255361076
5,1,1,extra,2,2,extra,0.5124647418543314,0.2626201116438266,2.444346214543852,0.1244755920115596,21.58197563911605
5,1,1,extra,3,0,root,1.0529195346790767,1.1086395465088033,1.959935566887402,0.08002807138229673,29.114485681391827
5,1,1,extra,3,1,extra,1.4970728226423091,2.241227036294211,1.2485643436169553,0.03247735250315914,47.8217915698556
5,1,1,extra,3,2,extra,0.9427369231834553,0.8887529063334079,2.2631876175887697,0.10670871234181524,30.83317137478773
5,1,1,extra,4,0,root,1.1490931026891469,1.32041495864777,2.008460548099613,0.08403987027651245,33.520851836358396
5,1,1,extra,4,1,extra,1.530741673846269,2.3431700720496766,1.1397817438400597,0.02706463382481432,56.62719922902137
5,1,1,extra,4,2,extra,0.9408152741786378,0.8851333801278254,2.181407376945492,0.09913621133733774,31.206568852585406
5,1,2,extra,2,0,root,0.4240627000474801,0.1798291735715591,2.902191619135972,0.17547325404548064,19.814413497773938
5,1,2,extra,2,1,extra,0.689261878553943,0.4750819372277105,2.692040483206495,0.15098087423380538,19.360563672779133
5,1,2,extra,2,2,extra,0.7327325980258367,0.5368970602096924,2.1645935576240656,0.09761385978557523,22.649599208092596
5,1,2,extra,3,0,root,0.5792919985817861,0.3355792196208802,2.576387875114217,0.13828696839657403,28.79227695759386
5,1,2,extra,3,1,extra,0.9083574023583167,0.825113170419149,2.25026137788413,0.1054932555999371,35.565952094596
5,1,2,extra,3,2,extra,0.9944512414328491,0.9889332715873347,1.6512342353595357,0.05680363541715397,31.11163884315153
5,1,2,extra,4,0,root,0.5930158017472998,0.3516677411219927,2.5428507995523177,0.13471021226633045,32.48723321370183
5,1,2,extra,4,1,extra,0.9421453433112496,0.8876378479230725,2.104785569622271,0.09229421446021142,38.376531132654
5,1,2,extra,4,2,extra,0.705993709755015,0.49842711821364827,1.8974392238189677,0.07500574183514014,33.34132333856086
5,2,0,root,2,1,extra,0.5250311014658213,0.2756576575064135,4.4105123006080476,0.4052628907044769,0.72658087413981
5,2,0,root,2,2,extra,0.6496611908027936,0.42205966283530383,4.148489373329459,0.3585409183464052,0.9777257085493101
5,2,0,root,3,0,root,0.4385836650285002,0.19235563122983174,3.2598586560277485,0.22138913452664669,23.78539702695509
5,2,0,root,3,1,extra,0.7755609028006476,0.6014947139529556,2.8317270841104643,0.16705579747676577,27.976206011491694
5,2,0,root,3,2,extra,0.9855380265438134,0.9712852017638742,2.185296126298324,0.0994899824919679,29.355667336793545
5,2,0,root,4,0,root,0.41343467203008155,0.17092822803662105,3.1547738012312316,0.207345786186145,23.129482740126964
5,2,0,root,4,1,extra,0.8084164212838321,0.6535371102013585,2.2666266923972564,0.10703326172266096,26.6812041252877
5,2,0,root,4,2,extra,0.6213694964908894,0.3861000511693414,2.2201117101572145,0.10268533344952484,31.42280833726934
5,2,1,extra,2,2,extra,1.1175890397116972,1.2490052616837137,3.2707853120027206,0.22287576160859854,1.956059458101268
5,2,1,extra,3,0,root,0.5505572997908086,0.30311334035294624,3.021603320666133,0.19021013807209597,24.693006320676037
5,2,1,extra,3,1,extra,0.49126241082558403,0.24133875629016482,2.709726610001286,0.15297121460310542,29.022169309407957
5,2,1,extra,3,2,extra,1.2704444910243338,1.6140292047740785,1.864736965260253,0.07244258228350035,28.91913948269708
5,2,1,extra,4,0,root,0.4594998966607685,0.211140155031257,2.770915252092425,0.15995773613080064,25.371626782002355
5,2,1,extra,4,1,extra,0.49942366228545937,0.2494239944506205,2.4742741947535722,0.12754234980882165,26.022488312666827
5,2,1,extra,4,2,extra,0.905041046190596,0.8190992952897687,1.86148148443653,0.07218986076875056,32.79052078624024
5,2,2,extra,3,0,root,0.8969566714008453,0.8045312703704839,2.2355665173424333,0.10411995111380364,27.970069402107605
5,2,2,extra,3,1,extra,1.311893838225544,1.72106544277415,1.7885787351787241,0.06664612274861509,39.20445415012963
5,2,2,extra,3,2,extra,0.9412207161614868,0.8858964365315422,2.115908243345337,0.09327224363034896,29.62482741402574
5,2,2,extra,4,0,root,0.9631678491507482,0.9276923056376782,2.233616947097001,0.10393843054914427,34.69477396573356
5,2,2,extra,4,1,extra,1.3500836414404231,1.8227258388850331,1.2863178032319624,0.034471114393989616,51.61215692508599
5,2,2,extra,4,2,extra,0.81421752985957,0.6629501859306195,2.140696609007336,0.09547045774615642,34.314077431399696
5,3,0,root,3,1,extra,0.6557849089628207,0.43005384682337494,4.708620433420568,0.46189804970886894,0.6678732453185281
5,3,0,root,3,2,extra,0.8262363570355375,0.6826665176873561,3.5643502438420356,0.26467901376618286,0.9743156739386514
5,3,0,root,4,0,root,0.4137286024212141,0.17117135646141107,3.192672272548688,0.2123574216646085,23.411095187905715
5,3,0,root,4,1,extra,0.7448601886520596,0.5548167006387816,2.5286611737071385,0.13321098607112436,29.3458405557138
5,3,0,root,4,2,extra,0.6581996765130841,0.43322681416192865,2.327211484367819,0.11283152693694724,29.69588359046507
5,3,1,extra,3,2,extra,1.4355743605127456,2.0608737445615786,2.5735710203951445,0.1379847457712022,2.3966997972482615
5,3,1,extra,4,0,root,0.6430960001072534,0.41357246535394854,2.4714410516858605,0.1272504348324606,29.30843067182341
5,3,1,extra,4,1,extra,0.4979608680841734,0.24796502614314356,2.3559549650315215,0.11563591244284742,28.34913835528651
5,3,1,extra,4,2,extra,1.0899343219253095,1.1879568261107845,1.5245104296741965,0.04841941771219591,41.94275794344902
5,3,2,extra,4,0,root,1.0904604184554987,1.1891039242181414,2.0382809342328496,0.08655394097619035,37.45345759325351
5,3,2,extra,4,1,extra,1.463743014366179,2.142543612105788,1.0519493786683727,0.023054114485016163,53.51213135218894
5,3,2,extra,4,2,extra,0.8963166353751219,0.803383510850179,2.1465125962422738,0.09598992345472394,37.419400561533834
5,4,0,root,4,1,extra,0.5930170476468596,0.3516692187997976,4.621548040905553,0.33372978584996804,0.361733169227337
5,4,0,root,4,2,extra,0.6007554161664009,0.3609070700532656,4.712230221799306,0.3524621216387098,0.6794089110496255
5,4,1,extra,4,2,extra,1.1198929879422725,1.2541603044422707,2.566627235725389,0.1045646883677357,8.537736462515939e-07
6,0,0,root,1,0,root,0.4815222742592458,0.23186370060779637,2.1839599405734447,0.29810506387684776,17.323366758727442
6,0,0,root,1,1,extra,0.711645304860774,0.5064390399303839,2.1711928043933386,0.2946298871155881,17.57764421158466
6,0,0,root,1,2,extra,0.6333736725884299,0.4011622091281556,2.0217810405705547,0.25547491100065967,19.758579044969782
6,0,0,root,2,0,root,0.6158579456336697,0.3792810092001241,2.0382939015219983,0.2596651268113608,19.446535986243607
6,0,0,root,2,1,extra,1.071585189018345,1.1482948173234822,1.4313132408468663,0.12804109958897245,23.567394184101776
6,0,0,root,2,2,extra,0.9568947099274207,0.9156474858870827,1.8397244924051999,0.2115366379972232,21.595550217499934
6,0,0,root,3,0,root,0.7921594030845647,0.6275165198952939,1.7952120640926108,0.2014241471914783,31.500472488545096
6,0,0,root,3,1,extra,1.2833815108143214,1.64706810230005,0.9166787426050707,0.05251874482150084,54.5396116193323
6,0,0,root,4,0,root,0.8578914878040738,0.7359778048466874,1.542450804125942,0.14869715519679777,33.639399859690386
6,0,0,root,4,1,extra,1.1003027403683137,1.2106661204620202,1.0764383345374857,0.0724199680038647,48.8666333862956
6,1,0,root,1,1,extra,0.7741389580289865,0.5992911263382048,3.174064100959859,0.41977845487508825,3.5169020633344803
6,1,0,root,1,2,extra,0.37873047045826,0.143436769253535,3.3686429044658053,0.4728231257419924,3.7355656354439075
6,1,0,root,2,0,root,0.5134479881288032,0.26362883651351565,2.3228620697584352,0.2248203414634351,18.722732611791972
6,1,0,root,2,1,extra,0.9222039089485791,0.8504600496800391,1.7370913594247228,0.12572859962450122,24.779581146080325
6,1,0,root,2,2,extra,0.809392325374987,0.6551159363759286,2.2797489272942415,0.21655229881246849,20.73586477182824
6,1,0,root,3,0,root,0.6585247307089231,0.43365482095525987,1.9153765903857665,0.15286114512490848,29.550520227763524
6,1,0,root,3,1,extra,1.1392590878860902,1.2979112693310457,1.3209546051514247,0.07270504453628149,42.76077877225773
6,1,0,root,4,0,root,0.7115578040926909,0.5063145085652122,1.8652173138812747,0.1449598178334366,28.85011256262232
6,1,0,root,4,1,extra,0.9530565958702385,0.9083168749317674,1.3912254686310515,0.08064617935698705,40.726654055043745
6,1,1,extra,1,2,extra,0.9537050844322498,0.9095533880719249,2.219015737024575,0.20516795171511318,10.014279306179029
6,1,1,extra,2,0,root,1.06391451131842,1.1319140873939126,1.7246568605169408,0.12393505360533959,23.326144839327334
6,1,1,extra,2,1,extra,1.4980709055613177,2.2442164380893064,1.2137228314286885,0.06138012964713635,31.06486724103755
6,1,1,extra,2,2,extra,1.3792153966847311,1.9022351104522204,1.5692526704982588,0.10260641432774657,26.98092459845211
6,1,1,extra,3,0,root,1.2309972346648743,1.5153541917525675,1.4331698826530939,0.08558232968932843,38.777588524180345
6,1,1,extra,3,1,extra,1.687397070279776,2.847308872788772,0.7320606839177681,0.022329701872422923,59.414822907908906
6,1,1,extra,4,0,root,1.3154418753249273,1.7303873273583612,1.3177810956794909,0.07235612567209333,37.46992472848101
6,1,1,extra,4,1,extra,1.5235878071183953,2.3213198059998392,0.9490387194253909,0.037528103790357745,58.98737001573104
6,1,2,extra,2,0,root,0.44011878349389766,0.1937045435841484,2.3873655857340372,0.23747976833113427,22.945444549115354
6,1,2,extra,2,1,extra,0.730648924022294,0.533847850174936,1.8798103974272906,0.14723696376148954,26.853475725139724
6,1,2,extra,2,2,extra,0.6231682384058213,0.3883386533578145,2.293968755020791,0.2192621937088183,24.693907812787995
6,1,2,extra,3,0,root,0.6024462774336651,0.3629415171936805,1.9149942325731877,0.15280012128285722,33.83152281666617
6,1,2,extra,3,1,extra,0.9670844331898248,0.9352523009180849,1.4596523174957816,0.08877437033211694,41.60904354469525
6,1,2,extra,4,0,root,0.6077743925922052,0.36938971229082407,1.9386268976679562,0.15659476034840356,34.30999416738252
6,1,2,extra,4,1,extra,0.8014545068110686,0.6423293264877732,1.5068016117410705,0.09460212904772868,41.30481843727576
6,2,0,root,2,1,extra,0.5474559297537117,0.2997079950225009,2.8775806202577674,0.34501959275346167,1.4726184168129788
6,2,0,root,2,2,extra,0.4455470728237028,0.19851219410176993,3.1780945936828195,0.4208452185998321,2.2937263550648663
6,2,0,root,3,0,root,0.46019331414133313,0.2117778863803837,2.4646999773939666,0.2531144157735758,26.400906797069556
6,2,0,root,3,1,extra,0.8289581495611268,0.6871716137238075,1.8352482981711138,0.14033901316416533,31.84656546514065
6,2,0,root,4,0,root,0.402584741426864,0.16207447402973496,2.288552671699388,0.2182280554642669,24.101347081066184
6,2,0,root,4,1,extra,0.6248544042630069,0.39044302652687723,1.8976009202482464,0.15003705218862465,26.660425004549104
6,2,1,extra,2,2,extra,0.26063640796477755,0.06793133715678194,3.08728070695871,0.39713759014831135,0.6393694261226367
6,2,1,extra,3,0,root,0.6003960985988211,0.36047547521268536,2.383578752285076,0.2367269861810367,28.032643387066507
6,2,1,extra,3,1,extra,0.5628101621210986,0.3167552785867772,1.9427273261462181,0.15725789432313478,31.504039469385443
6,2,1,extra,4,0,root,0.48249580678108367,0.23280220356132886,2.003003007232518,0.1671675436242713,26.522388414709447
6,2,1,extra,4,1,extra,0.41528702501136494,0.17246331314279004,1.9608767399261586,0.16020989954930998,26.546416324325662
6,2,2,extra,3,0,root,0.5511913521977294,0.3038119067375614,2.0441837817879542,0.17411197223853755,28.36736934544266
6,2,2,extra,3,1,extra,0.6267431172908879,0.39280693507149966,1.7029759770872395,0.12083863243900993,31.838063437841388
6,2,2,extra,4,0,root,0.4440611785971944,0.19719033033712943,2.0331008696923094,0.17222913109765095,25.53468769315094
6,2,2,extra,4,1,extra,0.4625463200856573,0.21394909822478336,1.7206882504492234,0.1233653356347504,26.34036016893845
6,3,0,root,3,1,extra,0.7107768748155865,0.5052037657726118,3.5768109655827582,0.3997992713597832,1.2749986575393073
6,3,0,root,4,0,root,0.42833933353139175,0.18347458465011682,2.3460112653609744,0.2293237023833584,25.921155926277304
6,3,0,root,4,1,extra,0.602478034157537,0.36297978164233036,2.153135443827035,0.1931663433110101,30.509517262854146
6,3,1,extra,4,0,root,0.6942809489671209,0.4820260360986859,1.8398880338512549,0.14104949904620986,28.91028047171593
6,3,1,extra,4,1,extra,0.5428088085138254,0.2946414026001987,2.0003228740699943,0.16672048335531842,28.823510318689937
6,4,0,root,4,1,extra,0.38849208249635603,0.15092609816235547,3.1883344691420747,0.42356152862997803,1.4004379962900673
7,0,0,root,0,1,extra,0.3589483420542513,0.12884391226349579,4.782895694267375,0.476585233796696,1.7509507191500409
7,0,0,root,1,0,root,0.41672198732662,0.17365721472144768,2.7620546365393297,0.31787274230118373,15.824737387947533
7,0,0,root,1,1,extra,0.47451020722095466,0.2251599367568733,2.9668751038243744,0.36676449507053716,15.25720396974149
7,0,0,root,2,0,root,0.5740120569759892,0.32948984155380634,2.9253813698752693,0.1782886699836106,16.28020242886242
7,0,0,root,2,1,extra,1.0409998022794966,1.083680588345951,2.147017918015823,0.0960351237558541,17.003379838341367
7,0,0,root,2,2,extra,0.5014804170372419,0.251482608671846,2.9314734156442843,0.17903200805477434,16.63416162987944
7,0,0,root,3,0,root,0.770300981572562,0.5933636022116524,2.7056323549965735,0.1525093008417564,24.744324044584975
7,0,0,root,3,1,extra,1.2624635313181738,1.5938141679083535,1.696385209839991,0.05995255792008062,42.45438675774229
7,0,0,root,3,2,extra,0.9305211837735367,0.8658696734513041,2.459765435218874,0.12605095825619783,27.841855347938413
7,0,0,root,4,0,root,0.7967680316128686,0.6348392962002452,2.3681572717286428,0.11683685132585936,27.6577525602235
7,0,0,root,4,1,extra,1.1701079139572126,1.3691525303052994,1.7028803061415438,0.06041252785509835,41.812503575989744
7,0,1,extra,1,0,root,0.6097133892960325,0.37175041708685513,2.5246674571346954,0.2655810737131236,16.20720962153901
7,0,1,extra,1,1,extra,0.5423042339256425,0.294093882133678,2.8247412061760864,0.33246512007788026,16.061016963784038
7,0,1,extra,2,0,root,0.6865013729055336,0.47128413500118255,2.8163979745274257,0.16525203231087884,17.31790852951656
7,0,1,extra,2,1,extra,1.1258767472380191,1.2675984499712625,1.9960320324524634,0.08300299738700648,17.94264657731928
7,0,1,extra,2,2,extra,0.4912502922436661,0.24132684962948736,2.9978154367062824,0.18722702901155167,16.906928478906135
7,0,1,extra,3,0,root,0.9232493310798671,0.8523893273394219,2.490056473617417,0.12917460920425014,23.8398896541726
7,0,1,extra,3,1,extra,1.3535237468640782,1.8320265333249734,1.5787208847669139,0.051924158999983906,43.11866654800538
7,0,1,extra,3,2,extra,1.067487329276942,1.1395291981668183,2.278442350366289,0.10815207383213876,27.39300162898716
7,0,1,extra,4,0,root,0.9406863274340003,0.8848907666212672,2.2397490345883746,0.10450991120707405,29.359108879345683
7,0,1,extra,4,1,extra,1.2730443666293845,1.6206419594068104,1.5800126892559132,0.05200916871270215,41.07606498163689
7,1,0,root,1,1,extra,0.4820072940273408,0.2323310314955594,3.340129714256621,0.46485277116916723,3.4161220281884743
7,1,0,root,2,0,root,0.4459408987908487,0.19886328521439,2.742001239691614,0.31327378326959776,19.828813055718935
7,1,0,root,2,1,extra,0.883709222776793,0.7809419904207636,1.930718729892567,0.15531978391491516,23.18225048727727
7,1,0,root,2,2,extra,0.6463021111258264,0.41770641884569987,2.085966178862179,0.18130228747320332,22.52473343941978
7,1,0,root,3,0,root,0.6378769386685883,0.40688698888521,2.0836075947628365,0.1808925253730572,27.857649769149408
7,1,0,root,3,1,extra,1.1059756951628208,1.223182238290885,1.5158469843830393,0.09574133666929807,43.07778514832922
7,1,0,root,3,2,extra,0.960033201221165,0.9216637474469579,1.6845656561729072,0.1182400604148857,33.479606363670676
7,1,0,root,4,0,root,0.6313925493025906,0.3986565513148244,2.106802175178815,0.1849423085557577,28.967017736451506
7,1,0,root,4,1,extra,1.0005240360090855,1.0010483466319098,1.611622795119092,0.10822200140614484,41.95553483919987
7,1,1,extra,2,0,root,0.7928161031884009,0.6285573734748412,2.1467527931469497,0.19202281478684288,21.177560402504596
