split,class_i,branch_i,kind_i,class_j,branch_j,kind_j,center_l2_distance,center_sq_distance,subspace_overlap_fro,mean_cos2_principal,min_principal_angle_deg
7,1,1,extra,2,1,extra,1.2526081131590867,1.5690270851519674,1.4326711951936177,0.0855227813973962,25.709954554293283
7,1,1,extra,2,2,extra,0.5106753111063193,0.26078927337353586,2.457361810628874,0.25160946118071736,21.254212176731436
7,1,1,extra,3,0,root,0.9778330283219074,0.9561574312771923,1.8498508307735533,0.1425811706714002,28.75046797970594
7,1,1,extra,3,1,extra,1.4616291439266316,2.136359754375698,0.9857072615284362,0.04048411689291204,48.59537791287971
7,1,1,extra,3,2,extra,0.9930792823946035,0.9862064611213809,1.8311648294538287,0.13971519302619462,31.280422479168312
7,1,1,extra,4,0,root,1.0227902743491022,1.0460999453031117,1.6974423937735905,0.12005461167415908,31.694558464702233
7,1,1,extra,4,1,extra,1.379004323620905,1.9016529245651497,0.9903145722324623,0.04086345633233186,54.48008554207923
7,2,0,root,2,1,extra,0.571782017386903,0.32693467540703686,4.333718396823402,0.39127323214511667,0.6339448300351321
7,2,0,root,2,2,extra,0.7146151425379209,0.5106748019444929,4.126629085306615,0.3547722418270521,0.9189582189720272
7,2,0,root,3,0,root,0.48669456301428393,0.23687159766766483,2.9485865748039144,0.18112839143987255,22.580745392876075
7,2,0,root,3,1,extra,0.8461440964704906,0.7159598319918629,2.5417251992335057,0.1345909789253877,27.728389175992454
7,2,0,root,3,2,extra,1.0607080528241983,1.1251015733261025,1.9853457104624896,0.08211661645941266,32.25320087693747
7,2,0,root,4,0,root,0.41156658412368957,0.16938705316724206,2.980992969843098,0.18513164763029114,23.185421342252756
7,2,0,root,4,1,extra,0.7403906458193447,0.5481783084167864,2.601188173403036,0.14096208153024628,27.134029437123072
7,2,1,extra,2,2,extra,1.231070995427646,1.5155357957832152,2.751179267749137,0.15768723673526416,4.436155836295154
7,2,1,extra,3,0,root,0.6085097076647362,0.3702840643222227,2.7229757731872515,0.15447077211176474,24.468380437101796
7,2,1,extra,3,1,extra,0.5260268406502431,0.2767042370844762,2.5911792717759212,0.13987937538502487,27.670552027929578
7,2,1,extra,3,2,extra,1.3680698597982017,1.8716151412882716,1.6043705553979037,0.053625101646412064,34.07007498213278
7,2,1,extra,4,0,root,0.5253411748670799,0.27598335001072377,2.452269847422653,0.12528390426204836,26.25626038034824
7,2,1,extra,4,1,extra,0.45022617210652005,0.20270360604968976,2.3903093203371393,0.11903288847688735,26.960943426229843
7,2,2,extra,3,0,root,0.9890797511699317,0.9782787541743737,2.10147163359942,0.09200381305881282,29.66049818681819
7,2,2,extra,3,1,extra,1.4519952556582574,2.1082902224540883,1.2656007938616516,0.03336969519631756,47.56131609891982
7,2,2,extra,3,2,extra,1.0319954375827443,1.0650145831915998,2.1758827703793244,0.09863470480070008,31.63204324731687
7,2,2,extra,4,0,root,1.0136405083175812,1.0274670801023245,2.080249651999845,0.0901549711384474,30.132520488715297
7,2,2,extra,4,1,extra,1.3705761551181073,1.8784789969783335,1.4423560230656365,0.04334147702653584,49.215047908799285
7,3,0,root,3,1,extra,0.7196493850929765,0.5178952374646991,4.51419385876069,0.4245405457181819,0.5540797771046128
7,3,0,root,3,2,extra,0.8641112727458279,0.7466882916864144,3.6102494056881653,0.2715395994014948,1.5136945200437666
7,3,0,root,4,0,root,0.43173875592321287,0.18639835336612354,2.8304552131859486,0.16690576487190648,23.60097725654968
7,3,0,root,4,1,extra,0.6990414194926651,0.4886589061663201,2.3253796223170657,0.11265396641432208,30.329682440573123
7,3,1,extra,3,2,extra,1.5459264852530912,2.3898886978069758,1.2855649746163162,0.034430777165838526,23.521240460149496
7,3,1,extra,4,0,root,0.7172863433992874,0.5144996984271205,2.229297561198921,0.1035368253409887,29.347368730864584
7,3,1,extra,4,1,extra,0.5098918974252834,0.2599897470599557,2.3529630895824316,0.11534240210286044,28.881229861680396
7,3,2,extra,4,0,root,1.1292491376639462,1.2752036149147659,1.8698090793484259,0.07283720819195431,37.892231995170285
7,3,2,extra,4,1,extra,1.4678868851952438,2.1546919077281945,1.0081140894826761,0.021172792029447596,60.75822270538016
7,4,0,root,4,1,extra,0.5239750949513197,0.2745499001292445,4.296355807463822,0.3845556921735023,0.7310247035089148
8,0,0,root,0,1,extra,0.28353966267670855,0.08039474031082167,4.751936511720741,0.470435429404681,3.0792787296865467
8,0,0,root,1,0,root,0.41952531370130663,0.17600148883617972,3.4192588020905967,0.24356939074320874,13.185601191849287
8,0,0,root,1,1,extra,0.45217824824405634,0.20446516818506347,3.2362471006492957,0.21819365200960364,14.060075431470404
8,0,0,root,1,2,extra,0.5489573512481866,0.3013541734894249,2.8731144321905573,0.17197471959295144,15.258088344288296
8,0,0,root,2,0,root,0.5792591904807844,0.33554120975645374,3.1140604480403042,0.20202859320935365,16.847497104913796
8,0,0,root,2,1,extra,1.0490687836672945,1.1005453128651765,2.3560753325600032,0.11564772859786933,27.59469290673296
8,0,0,root,2,2,extra,0.5379571108407405,0.2893978531041167,2.7447721941470746,0.15695363328672807,18.321495973084943
8,0,0,root,3,0,root,0.7643136854547344,0.5841754097733988,2.7549138665402544,0.1581156335844953,25.67448169967273
8,0,0,root,3,1,extra,1.1611728746817176,1.3483224448966045,2.0708441552637966,0.08934157323729637,39.45864078072231
8,0,0,root,4,0,root,0.7917368862034584,0.6268472969751482,2.6880309029696257,0.1505314611524938,26.216820775449463
8,0,0,root,4,1,extra,1.1040997320477437,1.2190362183078995,2.005557544511344,0.08379710550721604,38.64962688599657
8,0,1,extra,1,0,root,0.5588156817182833,0.31227496613426986,3.257655547727545,0.22108999307583446,13.38000147556337
8,0,1,extra,1,1,extra,0.3361984742421696,0.11302941408276275,3.4193117964831834,0.243576940866022,13.211680028791202
8,0,1,extra,1,2,extra,0.6909096402851943,0.4773561310390166,2.6786773190236906,0.14948567040524893,14.451406391600733
8,0,1,extra,2,0,root,0.7671383415048921,0.5885012350068766,2.581373650655331,0.13882270675620065,19.03796009334473
8,0,1,extra,2,1,extra,1.2326229796194192,1.5193594098858554,1.934467001497038,0.07796172041418624,28.25644311146861
8,0,1,extra,2,2,extra,0.540406969302614,0.2920396924708365,2.688227728002271,0.15055350661667197,19.32189745976861
8,0,1,extra,3,0,root,0.9555914029668404,0.9131549294241345,2.3484704011815816,0.11490235885887452,27.88493563907869
8,0,1,extra,3,1,extra,1.3403349840142347,1.796497869372439,1.5931329697544176,0.05287651373580271,42.591984923784054
8,0,1,extra,4,0,root,0.9967121294165355,0.9934350689260447,2.345419169725176,0.11460398086904862,26.155860178722055
8,0,1,extra,4,1,extra,1.2868262701715443,1.655921849603608,1.639279661773006,0.05598412103130462,45.94508332704926
8,1,0,root,1,1,extra,0.5149857405687723,0.2652103129891669,4.662585790005917,0.4529105468576063,2.2525695819429625
8,1,0,root,1,2,extra,0.35037783816746276,0.12276462947890474,4.497309442294735,0.42137067124486216,0.6830838681710348
8,1,0,root,2,0,root,0.4852121635587883,0.2354308436654003,3.2197124411374416,0.21596975424198384,16.281649894915876
8,1,0,root,2,1,extra,0.9098313287312402,0.8277930467408541,2.4224943289969607,0.12225997445880073,25.73924924345492
8,1,0,root,2,2,extra,0.59615237333079,0.3553976522279336,2.957220531496091,0.18219069316462555,17.40751682021099
8,1,0,root,3,0,root,0.6448194451387531,0.4157921168290495,2.735787190171812,0.15592774062308698,25.83194009183343
8,1,0,root,3,1,extra,1.0317831586299728,1.0645764864324436,2.2216981901847475,0.1028321426722955,32.009173017994605
8,1,0,root,4,0,root,0.6725570257322008,0.4523329528617441,2.656259599245994,0.14699406372055188,27.21537826612336
8,1,0,root,4,1,extra,0.9830988419467682,0.966483333037077,2.090277723194585,0.09102627000174039,38.40389280286723
8,1,1,extra,1,2,extra,0.7021083563972285,0.4929561441228175,3.834711314434631,0.306354393021937,0.6308396405885469
8,1,1,extra,2,0,root,0.8255245165889438,0.6814907274894092,2.4026720702932742,0.1202673557784869,19.941977772343517
8,1,1,extra,2,1,extra,1.2928972285990081,1.6715832437189957,1.7128074541823546,0.0611189453146383,34.16894376892539
8,1,1,extra,2,2,extra,0.5629751424496472,0.31694101101620054,2.7408182017438256,0.1565017586460471,21.315061449058124
8,1,1,extra,3,0,root,1.0051073835068767,1.0102408523800392,1.9743450810018,0.08120913539325013,33.39039353165331
8,1,1,extra,3,1,extra,1.3963669514321089,1.9498406630518013,1.508866751455508,0.04743080986766454,47.85547348792833
8,1,1,extra,4,0,root,1.0515362025211958,1.1057283852126978,2.023894253978305,0.08533641565179996,29.64065459903396
8,1,1,extra,4,1,extra,1.3428087946033278,1.803135458864042,1.425100607061683,0.04231066125515786,52.20199257339805
8,1,2,extra,2,0,root,0.4086805432140196,0.16701978640170623,2.977861430596293,0.18474288957985419,17.5863297960373
8,1,2,extra,2,1,extra,0.7168789232669601,0.5139153906243961,2.618115646272234,0.14280269869282244,25.616242929674474
8,1,2,extra,2,2,extra,0.6695615031282933,0.4483126064714196,2.5804621539444956,0.13872468599874724,18.29111381822405
8,1,2,extra,3,0,root,0.5746339587590976,0.3302041865591524,2.5628053584515085,0.1368327355272451,28.73009912510405
8,1,2,extra,3,1,extra,0.8660485388876727,0.7500400717094728,2.3777061831373096,0.11778097277769568,31.493874036518125
8,1,2,extra,4,0,root,0.5868902098890308,0.34444011846359074,2.4661164921234313,0.12670271984839956,29.220070076970746
8,1,2,extra,4,1,extra,0.8374605534228151,0.7013401785392479,2.1931206639609324,0.1002037134727592,38.35528619947903
8,2,0,root,2,1,extra,0.5647751867482149,0.3189710115664811,5.1500041341303335,0.4144147278368674,0.4357624804994159
8,2,0,root,2,2,extra,0.6395656193049332,0.4090441813969026,4.599081070999561,0.3304929171504138,0.6252437271130034
8,2,0,root,3,0,root,0.4301766004813191,0.18505190760166446,3.382092555505111,0.17872734459379824,23.269106137680748
8,2,0,root,3,1,extra,0.7247689211448205,0.525289989057427,3.095799885737801,0.14974963957084655,27.548830014082505
8,2,0,root,4,0,root,0.40039284927984164,0.16031443375443005,3.3626041223445178,0.17667353880638034,22.82627880956164
8,2,0,root,4,1,extra,0.6710143921827281,0.45026031451635584,2.706711654528228,0.11447324969935835,26.304163995449443
8,2,1,extra,2,2,extra,1.112498218258294,1.237652285627879,3.971042600142939,0.24639342706484368,0.8147170643577167
8,2,1,extra,3,0,root,0.556355584300669,0.3095315361825389,3.118126256508173,0.15191736486758867,28.69935628387658
8,2,1,extra,3,1,extra,0.4430195967338257,0.19626636309020148,3.0218696670880707,0.14268275445104633,28.666142178442218
8,2,1,extra,4,0,root,0.5026288073541361,0.25263571798224127,2.8123230865767486,0.12358064286394642,26.09858932511049
8,2,1,extra,4,1,extra,0.4101167399745875,0.1681957404073834,2.724584359914599,0.1159899989733007,26.09688815557085
8,2,2,extra,3,0,root,0.8926668091446182,0.7968540321484341,2.290278329801463,0.08195898168684652,27.536794431590234
8,2,2,extra,3,1,extra,1.2407684555113212,1.5395063601919492,1.9540809285955765,0.05966300430470234,34.824183761244505
8,2,2,extra,4,0,root,0.9418870208085166,0.8871511599675429,2.25638008321552,0.07955079812393247,28.66176850551289
8,2,2,extra,4,1,extra,1.1943493313406914,1.4264703252739568,1.8757536142122233,0.054975806581722145,40.54895854815827
8,3,0,root,3,1,extra,0.5834542641035858,0.34041887830065676,5.633555755209934,0.49588985073529634,0.6092573819145352
8,3,0,root,4,0,root,0.3925971894807903,0.15413255318821553,3.379250250013382,0.17842706644086725,22.86587631377602
8,3,0,root,4,1,extra,0.5965978389515186,0.3559289814416222,3.0376722748786325,0.1441789507744738,28.347313682691595
8,3,1,extra,4,0,root,0.6178512946709216,0.3817402223265339,2.713442360855246,0.11504327258880766,29.206127175671195
8,3,1,extra,4,1,extra,0.4690310717783926,0.21999014629358762,2.668411440414109,0.11125655648957664,28.566422235348295
8,4,0,root,4,1,extra,0.4602481612527468,0.21182836993653437,5.126736266647079,0.410678511683663,0.3486507798342329
9,0,0,root,0,1,extra,0.3279206685213918,0.10753196484351651,4.605652545999955,0.4419174036349139,1.6411283248705926
9,0,0,root,0,2,extra,0.4235331021339773,0.1793802886032301,4.450702829072301,0.4126824098481703,4.340651343718504
9,0,0,root,1,0,root,0.4543787849594317,0.20646008022120943,3.0319270923936568,0.2872681841747079,14.916530421688064
9,0,0,root,1,1,extra,0.5238685407817598,0.2744382480208103,3.1389435376069623,0.30790520413389094,15.24280421790633
9,0,0,root,2,0,root,0.5669766916081095,0.3214625688268773,2.8297227322351644,0.16681939044434257,16.49022144757423
9,0,0,root,2,1,extra,0.9989645217919488,0.9979301157990171,2.14414093733026,0.09577792414865592,16.48121238303112
9,0,0,root,2,2,extra,0.47630457668113374,0.22686604976739394,2.597271946187722,0.1405379492177867,18.064638668548632
9,0,0,root,3,0,root,0.7733351109818107,0.5980471938772494,2.727508453362009,0.15498546589919202,24.297861568750697
9,0,0,root,3,1,extra,1.2416201472164157,1.5416205899737134,1.758961265850245,0.06445718197419786,38.80292263875202
9,0,0,root,3,2,extra,0.8641915154491998,0.7468269753743845,2.4185591144640215,0.12186308729493733,29.712674465739777
9,0,0,root,4,0,root,0.8119540532660298,0.6592693846151348,2.5476847061778134,0.13522286171025685,27.32845955151002
9,0,0,root,4,1,extra,1.2216205001763216,1.4923566464510456,1.6099286512070474,0.053997297124527964,47.06398343611362
9,0,0,root,4,2,extra,0.717502162178743,0.5148093527311712,2.4176174117684526,0.12176820728512484,26.5892708211043
9,0,1,extra,0,2,extra,0.3661828019119944,0.13408984441611896,4.79947223236728,0.4798944522763449,8.537736462515939e-07
9,0,1,extra,1,0,root,0.6477435696721605,0.4195717320516331,2.698128281380667,0.22749675696206834,15.677763976521144
9,0,1,extra,1,1,extra,0.5733782944082964,0.3287626684985669,2.8512021217541386,0.2540422980967282,13.830003839052207
9,0,1,extra,2,0,root,0.6849521317522737,0.46915942279198397,2.752031894310949,0.1577849905688481,17.577751109903986
9,0,1,extra,2,1,extra,1.0817193120653679,1.1701166700951726,1.962895316589422,0.0802699588310143,17.30075625687329
9,0,1,extra,2,2,extra,0.4742044437770774,0.2248698544979273,2.701930987879462,0.15209231381798508,18.136314814338142
9,0,1,extra,3,0,root,0.9082415826690298,0.8249027724891442,2.5570531630543343,0.13621918497262872,26.115652580300257
9,0,1,extra,3,1,extra,1.3222078581868157,1.7482336202509665,1.5455513650760049,0.04976518796017296,38.69702394946152
9,0,1,extra,3,2,extra,0.9903504517068566,0.980794017195975,2.3188679641903756,0.112023929903092,29.897906098330104
9,0,1,extra,4,0,root,0.9492999070996487,0.9011703136194016,2.290120984743537,0.10926362759922313,30.35042543504521
9,0,1,extra,4,1,extra,1.306801692650869,1.7077306639151764,1.3939003725875951,0.04047829684791327,47.59437869664857
9,0,1,extra,4,2,extra,0.8720005671299873,0.7603849890750194,2.179074524763572,0.09892428717653308,30.1194546452726
9,0,2,extra,1,0,root,0.7517859371214969,0.5651820952536472,2.8110872757557837,0.2469441147473772,16.361199079546758
9,0,2,extra,1,1,extra,0.4933747593710854,0.24341865318447642,3.079866328641846,0.2964242688219314,12.771275450380504
9,0,2,extra,2,0,root,0.8961819815755195,0.803142144100625,2.292890328655405,0.10952804290086438,21.459118780616425
9,0,2,extra,2,1,extra,1.3256464142548114,1.7573384156266392,1.400898430450607,0.04088575859247862,25.248682695507267
9,0,2,extra,2,2,extra,0.5620906470663655,0.3159458955194855,2.4725417428321075,0.12736380562598407,21.948882837713864
9,0,2,extra,3,0,root,1.102811470088557,1.2161931385588842,2.216852682165767,0.10238407946719907,30.483155757495755
9,0,2,extra,3,1,extra,1.5440408836920536,2.384062250512537,0.9321444374640785,0.018101942756150492,69.42361092927587
9,0,2,extra,3,2,extra,1.0132263851130245,1.0266277074892072,2.391272107945758,0.11912879779665304,31.584376144219863
9,0,2,extra,4,0,root,1.1571537805263346,1.3390048717863883,2.1247781993151924,0.09405588325593979,28.981717164145067
9,0,2,extra,4,1,extra,1.5263141732312027,2.3296349554064495,0.9373361227778221,0.018304145980503343,67.20359573837456
9,0,2,extra,4,2,extra,1.0011572693639035,1.0023158780001875,2.2653618026718667,0.1069138353542652,28.059275145217434
9,1,0,root,1,1,extra,0.5390701387906587,0.29059661453578006,3.995408517447815,0.49885278816545486,2.5943776776090735
9,1,0,root,2,0,root,0.4766583177302151,0.22720315186139872,2.9192187130976794,0.26630743421561476,18.51785581409842
9,1,0,root,2,1,extra,0.8672137118776619,0.7520596220686324,2.175355581786169,0.1478803721002576,20.429780201559197
9,1,0,root,2,2,extra,0.6143484140088675,0.3774239737952109,2.150699788953732,0.14454717444392587,21.899278815540328
9,1,0,root,3,0,root,0.6515759636727184,0.42455123643603176,2.466628604841795,0.1901330210694931,25.01634362519797
9,1,0,root,3,1,extra,1.1064045046938618,1.2241309280068693,1.7941123047599052,0.10058871756534063,32.38019494830239
9,1,0,root,3,2,extra,0.8781757387032663,0.7711926280470276,1.967771083644147,0.12100384492581437,34.048336711867236
9,1,0,root,4,0,root,0.6855382212794625,0.46996265283500943,2.349902902157868,0.1725638640490616,28.162965072847285
9,1,0,root,4,1,extra,1.0903290363930234,1.1888174076017393,1.61452625584657,0.08145921971306075,42.86951849649425
9,1,0,root,4,2,extra,0.6672035993773958,0.44516064302215247,2.043390166772833,0.13048260542699702,27.797573232052592
9,1,1,extra,2,0,root,0.8474326313243666,0.7181420646333401,2.095583423765586,0.1372334339362843,21.441873654147265
9,1,1,extra,2,1,extra,1.2782845742366657,1.6340114527314138,1.4696408374138437,0.06749513096857698,24.384230724804574
9,1,1,extra,2,2,extra,0.5647913326140283,0.31898924939593,2.263138607536138,0.16005613615376907,21.865849551572325
9,1,1,extra,3,0,root,1.0389820696544438,1.0794837410634315,1.9919585336440742,0.1239968374924203,30.89645902285337
9,1,1,extra,3,1,extra,1.495975657416461,2.2379431675826127,1.090236326128285,0.037144226462803145,51.63537308218637
9,1,1,extra,3,2,extra,0.9469675107043144,0.8967474663295258,2.113546158447672,0.13959616762152854,33.11746839749761
9,1,1,extra,4,0,root,1.0934001964729192,1.1955239896470178,1.9238758600141381,0.11566557264828561,28.636413320566458
9,1,1,extra,4,1,extra,1.4796650653403134,2.189408705588553,0.9952152816411645,0.030951670525378186,60.026069588058746
9,1,1,extra,4,2,extra,0.9259252230808034,0.8573375187372354,1.982409017230097,0.12281079723734997,27.987980228542824
9,2,0,root,2,1,extra,0.5325763438109467,0.2836375619870355,4.507397065221411,0.42326308965763726,0.7275717866701705
9,2,0,root,2,2,extra,0.6177825362298424,0.38165526207057643,4.000628824547592,0.3334381456625217,1.256197739215129
9,2,0,root,3,0,root,0.4508960145414731,0.20330721592938428,3.1539637416813684,0.20723931841334864,22.77147240359771
9,2,0,root,3,1,extra,0.8270798326688835,0.6840610496075883,2.542698140380322,0.1346940381894489,29.011918248170332
9,2,0,root,3,2,extra,0.9868429502283308,0.9738590084153558,2.1818712441707158,0.09917837762789733,32.52606021869267
9,2,0,root,4,0,root,0.4276715302712751,0.18290293780457417,3.0508160193872973,0.19390579966979482,23.873983746143093
9,2,0,root,4,1,extra,0.8051077747454114,0.648198528955508,2.2424194150395462,0.10475926735304801,28.282241051811912
9,2,0,root,4,2,extra,0.6280768159804796,0.3944804867721771,2.3564983520649325,0.11568926006843218,30.071139321794202
9,2,1,extra,2,2,extra,1.0812630637380343,1.1691298130041605,3.3985224838120303,0.24062406402033107,1.2403233971019898
9,2,1,extra,3,0,root,0.5338188055402358,0.2849625171484039,3.006168128996816,0.18827180874575453,25.897632233501906
9,2,1,extra,3,1,extra,0.5119590409317,0.26210205959170607,2.644899931338676,0.14573949264156946,29.030445157487662
9,2,1,extra,3,2,extra,1.2859176825694023,1.6535842863446621,1.6998473910926206,0.060197524020924764,33.25318924913757
9,2,1,extra,4,0,root,0.5049298156045113,0.2549541186864059,2.6309934476717105,0.14421096920190565,26.33882872086726
9,2,1,extra,4,1,extra,0.507230999276819,0.25728328662736033,2.3905104491206375,0.11905292098656152,27.785016251333683
9,2,1,extra,4,2,extra,0.9061624031421756,0.8211303008684024,1.9810593685759303,0.081762421287968,35.02314992853729
9,2,2,extra,3,0,root,0.8988268298470187,0.8078896700528415,2.2530822102271024,0.10575790512587173,29.685044247510913
9,2,2,extra,3,1,extra,1.3277588639899012,1.762943600903753,1.558508338706294,0.05060308837118858,41.64008495703227
9,2,2,extra,3,2,extra,0.9587620644574941,0.9192246962427958,2.193596021853448,0.10024715639773485,33.215399108421835
9,2,2,extra,4,0,root,0.9299290555449978,0.8647680483468114,2.2265058142536285,0.10327766960219191,32.80383998291557
9,2,2,extra,4,1,extra,1.3035304438450448,1.6991916180308597,1.4205306607672108,0.04203973662874435,49.42893890016127
9,2,2,extra,4,2,extra,0.8314492656733941,0.6913078813888265,2.1840901101350494,0.09938020019145281,32.526343288026695
9,3,0,root,3,1,extra,0.659068197908347,0.43437088949415614,5.081112690832967,0.40340165901474745,0.628321173310374
9,3,0,root,3,2,extra,0.8594571974066746,0.7386666741741355,4.206734604619786,0.27650962552665015,0.44850956611958626
9,3,0,root,4,0,root,0.4241071628314473,0.17986688556493974,3.282093597221404,0.1683146622019021,24.20373168797536
9,3,0,root,4,1,extra,0.7108064748175301,0.5052458446425241,2.67786901642845,0.11204660108042927,29.1496331171292
9,3,0,root,4,2,extra,0.6791720966836723,0.4612747369136956,2.597682845691035,0.11246593611329124,29.556994400595872
9,3,1,extra,3,2,extra,1.4769327270921635,2.1813302803558954,1.6075303256063358,0.04037740230850018,9.024307818030321
9,3,1,extra,4,0,root,0.7183869785362845,0.5160798509304922,2.351766085914226,0.08641880816963005,29.64695719300002
9,3,1,extra,4,1,extra,0.5320036646975141,0.2830278992515851,2.418393634946546,0.09138480896171822,28.965456145434437
9,3,1,extra,4,2,extra,1.1270289673852245,1.2701942933254056,1.649323157164609,0.04533778127932391,47.03508842419049
9,3,2,extra,4,0,root,1.082287891624357,1.1713470803566957,2.110713680221375,0.06961112874802594,36.614102351358774
9,3,2,extra,4,1,extra,1.459139379426588,2.129087728593408,1.2639448094572445,0.02496182002115485,56.07512030102658
9,3,2,extra,4,2,extra,0.897854767539283,0.8061431835930196,2.3449363831550407,0.09164544401740408,36.009443882122184
9,4,0,root,4,1,extra,0.5938354935215754,0.35264059336601294,4.636854685029872,0.33594408390755426,0.38831423707719004
9,4,0,root,4,2,extra,0.5576907414869814,0.3110189631402991,4.78556842912371,0.3816944198304263,0.5221088389589629
9,4,1,extra,4,2,extra,1.0728531706274158,1.151013925725299,3.2065697668122133,0.17136816115723558,0.0


