experiment,dataset,split,split_policy,ablation,method,train_size,val_size,test_size,top_k,dim,energy,alphas,w,feature_variant,alphas_json,train_acc,val_acc,test_acc,val_bal_acc,num_features_after_variant,pca_dims_json,selection_rule
E05,chameleon,0,fixed_geom_gcn_split,full,src_v16c_ablation,1092,729,456,6000,96,0.95,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",0.9789377289377289,0.7379972565157751,0.7214912280701754,0.7373744195373408,20925,"{""0"": 61, ""1"": 55, ""2"": 74, ""3"": 75, ""4"": 72}",ablation_grid_selected_by_val_only_no_test
E05,chameleon,0,fixed_geom_gcn_split,no_p3,src_v16c_ablation,1092,729,456,6000,96,0.99,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",0.989010989010989,0.7393689986282579,0.7192982456140351,0.7401706098335312,18600,"{""0"": 96, ""1"": 96, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,chameleon,0,fixed_geom_gcn_split,no_sym,src_v16c_ablation,1092,729,456,6000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",0.9926739926739927,0.7256515775034293,0.7149122807017544,0.7254224063212827,13950,"{""0"": 96, ""1"": 96, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,chameleon,0,fixed_geom_gcn_split,no_highpass,src_v16c_ablation,1092,729,456,6000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",0.9771062271062271,0.7366255144032922,0.7236842105263158,0.7374241989410528,13950,"{""0"": 93, ""1"": 74, ""2"": 96, ""3"": 91, ""4"": 90}",ablation_grid_selected_by_val_only_no_test
E05,chameleon,0,fixed_geom_gcn_split,pca_only,src_v16c_ablation,1092,729,456,6000,96,0.99,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",0.9706959706959707,0.7270233196159122,0.6995614035087719,0.7253550200179413,20925,"{""0"": 96, ""1"": 87, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,chameleon,0,fixed_geom_gcn_split,ridge_only,src_v16c_ablation,1092,729,456,6000,64,0.95,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",0.9826007326007326,0.7270233196159122,0.7192982456140351,0.7259698887507876,20925,"{""0"": 61, ""1"": 55, ""2"": 64, ""3"": 64, ""4"": 64}",ablation_grid_selected_by_val_only_no_test
E05,chameleon,0,fixed_geom_gcn_split,single_alpha,src_v16c_ablation,1092,729,456,6000,96,0.99,"(1.0,)",0.6,full,[1.0],0.9368131868131868,0.720164609053498,0.6907894736842105,0.71962634617129,20925,"{""0"": 96, ""1"": 87, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,chameleon,0,fixed_geom_gcn_split,fixed_dim64_energy095,src_v16c_ablation,1092,729,456,6000,64,0.95,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",0.978021978021978,0.7338820301783264,0.7149122807017544,0.7333676155305369,20925,"{""0"": 61, ""1"": 55, ""2"": 64, ""3"": 64, ""4"": 64}",ablation_grid_selected_by_val_only_no_test
E05,chameleon,0,fixed_geom_gcn_split,raw_only,src_v16c_ablation,1092,729,456,4000,96,0.95,"(0.05, 0.5, 5.0)",0.6,raw_only,"[0.05, 0.5, 5.0]",0.9386446886446886,0.45816186556927296,0.43859649122807015,0.4552449865652112,2325,"{""0"": 96, ""1"": 96, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,chameleon,0,fixed_geom_gcn_split,row_lowpass_only,src_v16c_ablation,1092,729,456,4000,96,0.99,"(0.01, 0.1, 1.0)",0.6,row_lowpass_only,"[0.01, 0.1, 1.0]",0.9652014652014652,0.7283950617283951,0.6995614035087719,0.7273473413922853,9300,"{""0"": 82, ""1"": 70, ""2"": 96, ""3"": 89, ""4"": 87}",ablation_grid_selected_by_val_only_no_test
E05,chameleon,1,fixed_geom_gcn_split,full,src_v16c_ablation,1092,729,456,6000,96,0.99,"(0.01, 0.1, 1.0)",0.4,full,"[0.01, 0.1, 1.0]",0.9789377289377289,0.6899862825788752,0.7390350877192983,0.689328988577745,20925,"{""0"": 96, ""1"": 84, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,chameleon,1,fixed_geom_gcn_split,no_p3,src_v16c_ablation,1092,729,456,6000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",0.9862637362637363,0.7023319615912208,0.7456140350877193,0.7014330784819455,18600,"{""0"": 64, ""1"": 62, ""2"": 64, ""3"": 64, ""4"": 64}",ablation_grid_selected_by_val_only_no_test
E05,chameleon,1,fixed_geom_gcn_split,no_sym,src_v16c_ablation,1092,729,456,6000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",0.9844322344322345,0.7037037037037037,0.7543859649122807,0.7009389408170075,13950,"{""0"": 55, ""1"": 60, ""2"": 84, ""3"": 89, ""4"": 88}",ablation_grid_selected_by_val_only_no_test
E05,chameleon,1,fixed_geom_gcn_split,no_highpass,src_v16c_ablation,1092,729,456,6000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",0.9688644688644689,0.6995884773662552,0.743421052631579,0.6995751646482483,13950,"{""0"": 88, ""1"": 73, ""2"": 96, ""3"": 88, ""4"": 93}",ablation_grid_selected_by_val_only_no_test
E05,chameleon,1,fixed_geom_gcn_split,pca_only,src_v16c_ablation,1092,729,456,4000,96,0.99,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",0.9633699633699634,0.6927297668038409,0.743421052631579,0.6923490957091809,20925,"{""0"": 88, ""1"": 77, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,chameleon,1,fixed_geom_gcn_split,ridge_only,src_v16c_ablation,1092,729,456,6000,64,0.95,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",0.9789377289377289,0.6844993141289437,0.7280701754385965,0.6828537356381771,20925,"{""0"": 57, ""1"": 54, ""2"": 64, ""3"": 64, ""4"": 64}",ablation_grid_selected_by_val_only_no_test
E05,chameleon,1,fixed_geom_gcn_split,single_alpha,src_v16c_ablation,1092,729,456,6000,96,0.95,"(1.0,)",0.6,full,[1.0],0.9184981684981685,0.6598079561042524,0.7324561403508771,0.6607676249519148,20925,"{""0"": 57, ""1"": 54, ""2"": 76, ""3"": 73, ""4"": 74}",ablation_grid_selected_by_val_only_no_test
E05,chameleon,1,fixed_geom_gcn_split,fixed_dim64_energy095,src_v16c_ablation,1092,729,456,6000,64,0.95,"(0.01, 0.1, 1.0)",0.4,full,"[0.01, 0.1, 1.0]",0.9789377289377289,0.6858710562414266,0.7412280701754386,0.6851523581429625,20925,"{""0"": 57, ""1"": 54, ""2"": 64, ""3"": 64, ""4"": 64}",ablation_grid_selected_by_val_only_no_test
E05,chameleon,1,fixed_geom_gcn_split,raw_only,src_v16c_ablation,1092,729,456,4000,64,0.95,"(0.05, 0.5, 5.0)",0.5,raw_only,"[0.05, 0.5, 5.0]",0.9487179487179487,0.4334705075445816,0.4473684210526316,0.42995061942965196,2325,"{""0"": 64, ""1"": 64, ""2"": 64, ""3"": 64, ""4"": 64}",ablation_grid_selected_by_val_only_no_test
E05,chameleon,1,fixed_geom_gcn_split,row_lowpass_only,src_v16c_ablation,1092,729,456,4000,64,0.95,"(0.01, 0.1, 1.0)",0.4,row_lowpass_only,"[0.01, 0.1, 1.0]",0.9468864468864469,0.6831275720164609,0.7214912280701754,0.6825070375249694,9300,"{""0"": 42, ""1"": 43, ""2"": 63, ""3"": 54, ""4"": 60}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,0,fixed_geom_gcn_split,full,src_v16c_ablation,2496,1664,1041,4000,96,0.95,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",0.9643429487179487,0.6129807692307693,0.6243996157540826,0.6140936578854674,18801,"{""0"": 96, ""1"": 96, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,0,fixed_geom_gcn_split,no_p3,src_v16c_ablation,2496,1664,1041,4000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",0.9731570512820513,0.6117788461538461,0.6099903938520653,0.6130445895539238,16712,"{""0"": 96, ""1"": 96, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,0,fixed_geom_gcn_split,no_sym,src_v16c_ablation,2496,1664,1041,4000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",0.9583333333333334,0.5907451923076923,0.590778097982709,0.5915122134868154,12534,"{""0"": 64, ""1"": 64, ""2"": 64, ""3"": 64, ""4"": 64}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,0,fixed_geom_gcn_split,no_highpass,src_v16c_ablation,2496,1664,1041,4000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",0.9278846153846154,0.6201923076923077,0.6195965417867435,0.6219458804071623,12534,"{""0"": 96, ""1"": 96, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,0,fixed_geom_gcn_split,pca_only,src_v16c_ablation,2496,1664,1041,4000,96,0.95,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",0.9407051282051282,0.6033653846153846,0.5946205571565802,0.6043609813000813,18801,"{""0"": 96, ""1"": 96, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,0,fixed_geom_gcn_split,ridge_only,src_v16c_ablation,2496,1664,1041,4000,64,0.95,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",0.9603365384615384,0.5985576923076923,0.6186359269932757,0.5998133440192727,18801,"{""0"": 64, ""1"": 64, ""2"": 64, ""3"": 64, ""4"": 64}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,0,fixed_geom_gcn_split,single_alpha,src_v16c_ablation,2496,1664,1041,6000,96,0.95,"(1.0,)",0.6,full,[1.0],0.936698717948718,0.5931490384615384,0.5821325648414986,0.5940584101306001,18801,"{""0"": 96, ""1"": 96, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,0,fixed_geom_gcn_split,fixed_dim64_energy095,src_v16c_ablation,2496,1664,1041,4000,64,0.95,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",0.9567307692307693,0.6123798076923077,0.6215177713736791,0.6135339117747675,18801,"{""0"": 64, ""1"": 64, ""2"": 64, ""3"": 64, ""4"": 64}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,0,fixed_geom_gcn_split,raw_only,src_v16c_ablation,2496,1664,1041,4000,96,0.95,"(0.05, 0.5, 5.0)",0.5,raw_only,"[0.05, 0.5, 5.0]",0.9543269230769231,0.28966346153846156,0.30067243035542746,0.2898580886967828,2089,"{""0"": 96, ""1"": 96, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,0,fixed_geom_gcn_split,row_lowpass_only,src_v16c_ablation,2496,1664,1041,4000,96,0.95,"(0.01, 0.1, 1.0)",0.6,row_lowpass_only,"[0.01, 0.1, 1.0]",0.9194711538461539,0.5919471153846154,0.5811719500480308,0.5931325637999226,8356,"{""0"": 96, ""1"": 96, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,1,fixed_geom_gcn_split,full,src_v16c_ablation,2496,1664,1041,6000,96,0.95,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",0.9803685897435898,0.5967548076923077,0.6292026897214217,0.5998251456944549,18801,"{""0"": 96, ""1"": 96, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,1,fixed_geom_gcn_split,no_p3,src_v16c_ablation,2496,1664,1041,6000,96,0.95,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",0.9879807692307693,0.5961538461538461,0.6186359269932757,0.5995686524376973,16712,"{""0"": 96, ""1"": 96, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,1,fixed_geom_gcn_split,no_sym,src_v16c_ablation,2496,1664,1041,4000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",0.9619391025641025,0.5793269230769231,0.6071085494716618,0.5826750804865185,12534,"{""0"": 96, ""1"": 96, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,1,fixed_geom_gcn_split,no_highpass,src_v16c_ablation,2496,1664,1041,6000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",0.9667467948717948,0.6075721153846154,0.6292026897214217,0.6108791317848752,12534,"{""0"": 96, ""1"": 96, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,1,fixed_geom_gcn_split,pca_only,src_v16c_ablation,2496,1664,1041,4000,96,0.95,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",0.9290865384615384,0.5649038461538461,0.5878962536023055,0.566698493579602,18801,"{""0"": 96, ""1"": 96, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,1,fixed_geom_gcn_split,ridge_only,src_v16c_ablation,2496,1664,1041,6000,64,0.95,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",0.9831730769230769,0.5871394230769231,0.6157540826128722,0.5905657298373355,18801,"{""0"": 64, ""1"": 64, ""2"": 64, ""3"": 64, ""4"": 64}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,1,fixed_geom_gcn_split,single_alpha,src_v16c_ablation,2496,1664,1041,6000,96,0.95,"(1.0,)",0.6,full,[1.0],0.9362980769230769,0.5751201923076923,0.5936599423631124,0.5784159935826484,18801,"{""0"": 96, ""1"": 96, ""2"": 96, ""3"": 96, ""4"": 96}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,1,fixed_geom_gcn_split,fixed_dim64_energy095,src_v16c_ablation,2496,1664,1041,6000,64,0.95,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",0.9743589743589743,0.5961538461538461,0.6282420749279539,0.5990927688263026,18801,"{""0"": 64, ""1"": 64, ""2"": 64, ""3"": 64, ""4"": 64}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,1,fixed_geom_gcn_split,raw_only,src_v16c_ablation,2496,1664,1041,4000,64,0.95,"(0.05, 0.5, 5.0)",0.6,raw_only,"[0.05, 0.5, 5.0]",0.9403044871794872,0.28665865384615385,0.2862632084534102,0.288315908998615,2089,"{""0"": 64, ""1"": 64, ""2"": 64, ""3"": 64, ""4"": 64}",ablation_grid_selected_by_val_only_no_test
E05,squirrel,1,fixed_geom_gcn_split,row_lowpass_only,src_v16c_ablation,2496,1664,1041,4000,64,0.95,"(0.01, 0.1, 1.0)",0.6,row_lowpass_only,"[0.01, 0.1, 1.0]",0.9230769230769231,0.5739182692307693,0.5782901056676273,0.5770208915510798,8356,"{""0"": 64, ""1"": 64, ""2"": 64, ""3"": 64, ""4"": 64}",ablation_grid_selected_by_val_only_no_test
E05,cornell,0,fixed_geom_gcn_split,full,src_v16c_ablation,87,59,37,4000,64,0.95,"(0.05, 0.5, 5.0)",0.6,full,"[0.05, 0.5, 5.0]",1.0,0.8135593220338984,0.7297297297297297,0.5997172182656054,15327,"{""0"": 14, ""1"": 7, ""2"": 14, ""3"": 27, ""4"": 7}",ablation_grid_selected_by_val_only_no_test
E05,cornell,0,fixed_geom_gcn_split,no_p3,src_v16c_ablation,87,59,37,6000,64,0.95,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8135593220338984,0.7027027027027027,0.5997172182656054,13624,"{""0"": 14, ""1"": 7, ""2"": 14, ""3"": 28, ""4"": 7}",ablation_grid_selected_by_val_only_no_test
E05,cornell,0,fixed_geom_gcn_split,no_sym,src_v16c_ablation,87,59,37,4000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8305084745762712,0.8108108108108109,0.6247172182656053,10218,"{""0"": 14, ""1"": 7, ""2"": 14, ""3"": 26, ""4"": 7}",ablation_grid_selected_by_val_only_no_test
E05,cornell,0,fixed_geom_gcn_split,no_highpass,src_v16c_ablation,87,59,37,4000,64,0.95,"(0.01, 0.1, 1.0)",0.4,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8135593220338984,0.7297297297297297,0.6101068286552158,10218,"{""0"": 14, ""1"": 7, ""2"": 13, ""3"": 25, ""4"": 7}",ablation_grid_selected_by_val_only_no_test
E05,cornell,0,fixed_geom_gcn_split,pca_only,src_v16c_ablation,87,59,37,4000,64,0.95,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",1.0,0.7966101694915254,0.7297297297297297,0.5815354000837871,15327,"{""0"": 14, ""1"": 7, ""2"": 14, ""3"": 27, ""4"": 7}",ablation_grid_selected_by_val_only_no_test
E05,cornell,0,fixed_geom_gcn_split,ridge_only,src_v16c_ablation,87,59,37,4000,64,0.95,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",1.0,0.8135593220338984,0.7027027027027027,0.6439568496020109,15327,"{""0"": 14, ""1"": 7, ""2"": 14, ""3"": 27, ""4"": 7}",ablation_grid_selected_by_val_only_no_test
E05,cornell,0,fixed_geom_gcn_split,single_alpha,src_v16c_ablation,87,59,37,4000,64,0.95,"(1.0,)",0.6,full,[1.0],1.0,0.8135593220338984,0.7297297297297297,0.5997172182656054,15327,"{""0"": 14, ""1"": 7, ""2"": 14, ""3"": 27, ""4"": 7}",ablation_grid_selected_by_val_only_no_test
