dataset,ablation,n,val_mean,val_std,test_mean,test_std
amazon-computers,fixed_dim64_energy095,2,0.845,0.016499158227686057,0.7975399939631753,0.014940378715079453
amazon-computers,full,2,0.8466666666666667,0.018856180831641232,0.799803803199517,0.01814188843973937
amazon-computers,no_highpass,2,0.8616666666666666,0.03064129385141702,0.8004829459704195,0.013232906861927522
amazon-computers,no_p3,2,0.8316666666666667,0.01178511301977575,0.770147902203441,0.010778416073021617
amazon-computers,no_sym,2,0.7933333333333333,0.004714045207910269,0.7255131300935708,0.02086317170570032
amazon-computers,pca_only,2,0.8383333333333334,0.02592724864350683,0.7642997283428916,0.03772445625557574
amazon-computers,raw_only,2,0.7333333333333334,0.01885618083164135,0.6173407787503773,0.04193977739304455
amazon-computers,ridge_only,2,0.8500000000000001,0.02357022603955162,0.8002188348928463,0.013926567302270435
amazon-computers,row_lowpass_only,2,0.8516666666666667,0.040069384267237676,0.7846362813160277,0.026572530714677037
amazon-computers,single_alpha,2,0.8416666666666667,0.016499158227686175,0.7958421370359191,0.01712807702693035
amazon-photo,fixed_dim64_energy095,2,0.925,0.005892556509887914,0.8972413793103449,0.00799762152514439
amazon-photo,full,2,0.925,0.005892556509887914,0.8972413793103449,0.00799762152514439
amazon-photo,no_highpass,2,0.9312499999999999,0.02062394778460768,0.9075862068965517,0.009558133042245846
amazon-photo,no_p3,2,0.91875,0.0029462782549439376,0.8886896551724138,0.005656854249492385
amazon-photo,no_sym,2,0.8916666666666667,0.0,0.8682758620689655,0.009948260921521101
amazon-photo,pca_only,2,0.9125000000000001,0.017677669529663664,0.878551724137931,0.011411240468803544
amazon-photo,raw_only,2,0.8104166666666667,0.014731391274719688,0.7730344827586206,0.00497413046076061
amazon-photo,ridge_only,2,0.9166666666666666,0.005892556509887875,0.9037931034482758,0.006144514098586533
amazon-photo,row_lowpass_only,2,0.91875,0.014731391274719806,0.8998620689655172,0.008192685464782096
amazon-photo,single_alpha,2,0.9208333333333334,0.005892556509887992,0.8962068965517241,0.006339578038224279
chameleon,fixed_dim64_energy095,2,0.7098765432098766,0.03394888524215248,0.7280701754385965,0.01860807318911961
chameleon,full,2,0.7139917695473251,0.03394888524215252,0.7302631578947368,0.01240538212607982
chameleon,no_highpass,2,0.7181069958847737,0.026189140043946166,0.7335526315789473,0.013956054891839797
chameleon,no_p3,2,0.7208504801097393,0.026189140043946204,0.7324561403508771,0.01860807318911969
chameleon,no_sym,2,0.7146776406035665,0.015519490396412547,0.7346491228070176,0.027912109783679515
chameleon,pca_only,2,0.7098765432098766,0.024249203744394616,0.7214912280701755,0.03101345531519943
chameleon,raw_only,2,0.4458161865569273,0.017459426695964134,0.44298245614035087,0.00620269106303991
chameleon,ridge_only,2,0.7057613168724279,0.03006901264304934,0.7236842105263158,0.00620269106303991
chameleon,row_lowpass_only,2,0.7057613168724279,0.03200894894260089,0.7105263157894737,0.015506727657599697
chameleon,single_alpha,2,0.6899862825788752,0.04267859859013462,0.7116228070175439,0.029462782549439414
cornell,fixed_dim64_energy095,2,0.7796610169491526,0.047939442792308336,0.7162162162162162,0.01911099408612287
cornell,full,2,0.788135593220339,0.03595458209423129,0.7162162162162162,0.01911099408612287
cornell,no_highpass,2,0.7796610169491526,0.047939442792308336,0.6891891891891893,0.05733298225836872
cornell,no_p3,2,0.7966101694915255,0.02396972139615421,0.7162162162162162,0.01911099408612287
cornell,no_sym,2,0.7966101694915254,0.047939442792308336,0.7567567567567568,0.07644397634449163
cornell,pca_only,2,0.771186440677966,0.03595458209423117,0.6891891891891893,0.05733298225836872
cornell,raw_only,2,0.8135593220338984,0.047939442792308294,0.7297297297297297,0.0
cornell,ridge_only,2,0.7542372881355932,0.0838940248865395,0.7432432432432432,0.05733298225836872
cornell,row_lowpass_only,2,0.7966101694915254,0.047939442792308336,0.7027027027027026,0.03822198817224578
cornell,single_alpha,2,0.788135593220339,0.03595458209423129,0.7027027027027026,0.03822198817224578
squirrel,fixed_dim64_energy095,2,0.6042668269230769,0.011473487435118238,0.6248799231508165,0.0047548006419845
squirrel,full,2,0.6048677884615385,0.011473487435118317,0.6268011527377522,0.0033962861728460045
squirrel,no_highpass,2,0.6138822115384616,0.008923823560647522,0.6243996157540825,0.006792572345692126
squirrel,no_p3,2,0.6039663461538461,0.011048543456039806,0.6143131604226706,0.0061133151111228785
squirrel,no_sym,2,0.5850360576923077,0.008073935602490577,0.5989433237271854,0.01154737298767651
squirrel,pca_only,2,0.5841346153846154,0.02719641466102108,0.5912584053794429,0.0047548006419845
squirrel,raw_only,2,0.2881610576923077,0.002124719895392282,0.2934678194044188,0.010188858518538112
squirrel,ridge_only,2,0.5928485576923077,0.008073935602490577,0.617195004803074,0.0020377717037076658
squirrel,row_lowpass_only,2,0.5829326923076923,0.012748319372353576,0.579731027857829,0.0020377717037076658
squirrel,single_alpha,2,0.5841346153846154,0.012748319372353654,0.5878962536023055,0.008151086814830505
texas,fixed_dim64_energy095,2,0.8389830508474576,0.03595458209423117,0.8378378378378378,0.0
texas,full,2,0.8389830508474576,0.03595458209423117,0.8378378378378378,0.0
texas,no_highpass,2,0.8305084745762712,0.0,0.7972972972972974,0.019110994086122986
texas,no_p3,2,0.8559322033898304,0.011984860698077084,0.8378378378378378,0.0
texas,no_sym,2,0.8305084745762712,0.047939442792308336,0.8378378378378378,0.0
texas,pca_only,2,0.7372881355932204,0.035954582094231254,0.7567567567567568,0.038221988172245855
texas,raw_only,2,0.788135593220339,0.011984860698077044,0.8378378378378378,0.07644397634449163
texas,ridge_only,2,0.847457627118644,0.02396972139615413,0.8783783783783784,0.01911099408612287
texas,row_lowpass_only,2,0.8305084745762712,0.0,0.8378378378378379,0.038221988172245855
texas,single_alpha,2,0.8389830508474576,0.03595458209423117,0.8378378378378379,0.038221988172245855
wisconsin,fixed_dim64_energy095,2,0.8,0.03535533905932737,0.8235294117647058,0.055459355387180276
wisconsin,full,2,0.8,0.03535533905932737,0.8235294117647058,0.055459355387180276
wisconsin,no_highpass,2,0.76875,0.00883883476483193,0.7745098039215687,0.09705387192756532
wisconsin,no_p3,2,0.8,0.03535533905932737,0.8235294117647058,0.055459355387180276
wisconsin,no_sym,2,0.8,0.017677669529663743,0.8529411764705883,0.06932419423397519
wisconsin,pca_only,2,0.7625,0.03535533905932729,0.8137254901960784,0.12478354962115547
wisconsin,raw_only,2,0.825,0.03535533905932729,0.8627450980392157,0.027729677693590037
wisconsin,ridge_only,2,0.8062499999999999,0.026516504294495476,0.8235294117647058,0.11091871077436044
wisconsin,row_lowpass_only,2,0.7625,0.0,0.803921568627451,0.08318903308077032
wisconsin,single_alpha,2,0.80625,0.04419417382415922,0.8431372549019608,0.08318903308077032

